szazalek,part,datum,kutato
11,jobbik,2010-10-01,Tárki
12,jobbik,2010-10-01,Nézőpont
13,jobbik,2010-10-01,Medián
10,jobbik,2010-10-01,Századvég
9,jobbik,2010-11-01,Tárki
15,jobbik,2010-11-01,Nézőpont
11,jobbik,2010-11-01,Medián
11,jobbik,2010-11-01,Századvég
8,jobbik,2010-12-01,Tárki
10,jobbik,2010-12-01,Nézőpont
11,jobbik,2010-12-01,Medián
10,jobbik,2010-12-01,Századvég
9,jobbik,2011-01-01,Tárki
11,jobbik,2011-01-01,Nézőpont
12,jobbik,2011-01-01,Medián
8,jobbik,2011-01-01,Századvég
12,jobbik,2011-02-01,Tárki
11,jobbik,2011-02-01,Nézőpont
13,jobbik,2011-02-01,Medián
,jobbik,2011-02-01,Századvég
13,jobbik,2011-03-01,Tárki
13,jobbik,2011-03-01,Nézőpont
15,jobbik,2011-03-01,Medián
12,jobbik,2011-03-01,Századvég
15,jobbik,2011-04-01,Tárki
10,jobbik,2011-04-01,Nézőpont
16,jobbik,2011-04-01,Medián
,jobbik,2011-04-01,Századvég
19,jobbik,2011-05-01,Tárki
14,jobbik,2011-05-01,Nézőpont
17,jobbik,2011-05-01,Medián
13,jobbik,2011-05-01,Századvég
15,jobbik,2011-06-01,Tárki
11,jobbik,2011-06-01,Nézőpont
15,jobbik,2011-06-01,Medián
14,jobbik,2011-06-01,Századvég
14,jobbik,2011-07-01,Tárki
12,jobbik,2011-07-01,Nézőpont
15,jobbik,2011-07-01,Medián
,jobbik,2011-07-01,Századvég
,jobbik,2011-08-01,Tárki
18,jobbik,2011-08-01,Nézőpont
18,jobbik,2011-08-01,Medián
,jobbik,2011-08-01,Századvég
21,jobbik,2011-09-01,Tárki
18,jobbik,2011-09-01,Nézőpont
20,jobbik,2011-09-01,Medián
,jobbik,2011-09-01,Századvég
21,jobbik,2011-10-01,Tárki
13,jobbik,2011-10-01,Nézőpont
20,jobbik,2011-10-01,Medián
17,jobbik,2011-10-01,Századvég
25,jobbik,2011-11-01,Tárki
19,jobbik,2011-11-01,Nézőpont
22,jobbik,2011-11-01,Medián
,jobbik,2011-11-01,Századvég
21,jobbik,2011-12-01,Tárki
17,jobbik,2011-12-01,Nézőpont
,jobbik,2011-12-01,Medián
18,jobbik,2011-12-01,Századvég
22,jobbik,2012-01-01,Tárki
18,jobbik,2012-01-01,Nézőpont
,jobbik,2012-01-01,Medián
19,jobbik,2012-01-01,Századvég
19,jobbik,2012-02-01,Tárki
19,jobbik,2012-02-01,Nézőpont
24,jobbik,2012-02-01,Medián
19,jobbik,2012-02-01,Századvég
19,jobbik,2012-03-01,Tárki
20,jobbik,2012-03-01,Nézőpont
23,jobbik,2012-03-01,Medián
17,jobbik,2012-03-01,Századvég
15,jobbik,2012-04-01,Tárki
20,jobbik,2012-04-01,Nézőpont
,jobbik,2012-04-01,Medián
16,jobbik,2012-04-01,Századvég
22,jobbik,2012-05-01,Tárki
22,jobbik,2012-05-01,Nézőpont
,jobbik,2012-05-01,Medián
17,jobbik,2012-05-01,Századvég
19,jobbik,2012-06-01,Tárki
16,jobbik,2012-06-01,Nézőpont
,jobbik,2012-06-01,Medián
19,jobbik,2012-06-01,Századvég
21,jobbik,2012-07-01,Tárki
20,jobbik,2012-07-01,Nézőpont
,jobbik,2012-07-01,Medián
21,jobbik,2012-07-01,Századvég
,jobbik,2012-08-01,Tárki
23,jobbik,2012-08-01,Nézőpont
,jobbik,2012-08-01,Medián
20,jobbik,2012-08-01,Századvég
19,jobbik,2012-09-01,Tárki
24,jobbik,2012-09-01,Nézőpont
,jobbik,2012-09-01,Medián
17,jobbik,2012-09-01,Századvég
20,jobbik,2012-10-01,Tárki
20,jobbik,2012-10-01,Nézőpont
,jobbik,2012-10-01,Medián
19,jobbik,2012-10-01,Századvég
19,jobbik,2012-11-01,Tárki
20,jobbik,2012-11-01,Nézőpont
,jobbik,2012-11-01,Medián
18,jobbik,2012-11-01,Századvég
20,jobbik,2012-12-01,Tárki
19,jobbik,2012-12-01,Nézőpont
18,jobbik,2012-12-01,Medián
17,jobbik,2012-12-01,Századvég
16,jobbik,2013-01-01,Tárki
15,jobbik,2013-01-01,Nézőpont
15,jobbik,2013-01-01,Medián
18,jobbik,2013-01-01,Századvég
13,jobbik,2013-02-01,Tárki
15,jobbik,2013-02-01,Nézőpont
19,jobbik,2013-02-01,Medián
17,jobbik,2013-02-01,Századvég
16,jobbik,2013-03-01,Tárki
16,jobbik,2013-03-01,Nézőpont
17,jobbik,2013-03-01,Medián
15,jobbik,2013-03-01,Századvég
17,jobbik,2013-04-01,Tárki
17,jobbik,2013-04-01,Nézőpont
17,jobbik,2013-04-01,Medián
14,jobbik,2013-04-01,Századvég
15,jobbik,2013-05-01,Tárki
16,jobbik,2013-05-01,Nézőpont
15,jobbik,2013-05-01,Medián
13,jobbik,2013-05-01,Századvég
13,jobbik,2013-06-01,Tárki
17,jobbik,2013-06-01,Nézőpont
,jobbik,2013-06-01,Medián
13,jobbik,2013-06-01,Századvég
15,jobbik,2013-07-01,Tárki
19,jobbik,2013-07-01,Nézőpont
14,jobbik,2013-07-01,Medián
,jobbik,2013-07-01,Századvég
,jobbik,2013-08-01,Tárki
19,jobbik,2013-08-01,Nézőpont
,jobbik,2013-08-01,Medián
12,jobbik,2013-08-01,Századvég
15,jobbik,2013-09-01,Tárki
17,jobbik,2013-09-01,Nézőpont
15,jobbik,2013-09-01,Medián
14,jobbik,2013-09-01,Századvég
10,jobbik,2013-10-01,Tárki
14,jobbik,2013-10-01,Nézőpont
13,jobbik,2013-10-01,Medián
13,jobbik,2013-10-01,Századvég
13,jobbik,2013-11-01,Tárki
13,jobbik,2013-11-01,Nézőpont
14,jobbik,2013-11-01,Medián
12,jobbik,2013-11-01,Századvég
14,jobbik,2013-12-01,Tárki
12,jobbik,2013-12-01,Nézőpont
14,jobbik,2013-12-01,Medián
13,jobbik,2013-12-01,Századvég
14,jobbik,2014-01-01,Tárki
12,jobbik,2014-01-01,Nézőpont
14,jobbik,2014-01-01,Medián
14,jobbik,2014-01-01,Századvég
19,jobbik,2014-02-01,Tárki
,jobbik,2014-02-01,Nézőpont
18,jobbik,2014-02-01,Medián
16,jobbik,2014-02-01,Századvég
20,jobbik,2014-03-01,Tárki
,jobbik,2014-03-01,Nézőpont
21,jobbik,2014-03-01,Medián
,jobbik,2014-03-01,Századvég
16,jobbik,2014-05-01,Tárki
15,jobbik,2014-05-01,Nézőpont
17,jobbik,2014-05-01,Medián
,jobbik,2014-05-01,Századvég
15,jobbik,2014-06-01,Tárki
19,jobbik,2014-06-01,Nézőpont
,jobbik,2014-06-01,Medián
,jobbik,2014-06-01,Századvég
16,jobbik,2014-07-01,Tárki
23,jobbik,2014-07-01,Nézőpont
,jobbik,2014-07-01,Medián
18,jobbik,2014-07-01,Századvég
16,jobbik,2014-08-01,Tárki
26,jobbik,2014-08-01,Nézőpont
,jobbik,2014-08-01,Medián
,jobbik,2014-08-01,Századvég
15,jobbik,2014-09-01,Tárki
20,jobbik,2014-09-01,Nézőpont
21,jobbik,2014-09-01,Medián
17,jobbik,2014-09-01,Századvég
17,jobbik,2014-10-01,Tárki
25,jobbik,2014-10-01,Nézőpont
,jobbik,2014-10-01,Medián
,jobbik,2014-10-01,Századvég
21,jobbik,2014-11-01,Tárki
26,jobbik,2014-11-01,Nézőpont
,jobbik,2014-11-01,Medián
,jobbik,2014-11-01,Századvég
,jobbik,2014-12-01,Tárki
24,jobbik,2014-12-01,Nézőpont
27,jobbik,2014-12-01,Medián
22,jobbik,2014-12-01,Századvég
20,jobbik,2015-01-01,Tárki
27,jobbik,2015-01-01,Nézőpont
,jobbik,2015-01-01,Medián
24,jobbik,2015-01-01,Századvég
,jobbik,2015-02-01,Tárki
28,jobbik,2015-02-01,Nézőpont
21,jobbik,2015-02-01,Medián
25,jobbik,2015-02-01,Századvég
,jobbik,2015-03-01,Tárki
23,jobbik,2015-03-01,Nézőpont
25,jobbik,2015-03-01,Medián
27,jobbik,2015-03-01,Századvég
24,jobbik,2015-04-01,Tárki
28,jobbik,2015-04-01,Nézőpont
,jobbik,2015-04-01,Medián
28,jobbik,2015-04-01,Századvég
,jobbik,2015-05-01,Tárki
25,jobbik,2015-05-01,Nézőpont
24,jobbik,2015-05-01,Medián
,jobbik,2015-05-01,Századvég
,jobbik,2015-06-01,Tárki
26,jobbik,2015-06-01,Nézőpont
,jobbik,2015-06-01,Medián
27,jobbik,2015-06-01,Századvég
24,jobbik,2015-07-01,Tárki
26,jobbik,2015-07-01,Nézőpont
,jobbik,2015-07-01,Medián
,jobbik,2015-07-01,Századvég
,jobbik,2015-08-01,Tárki
26,jobbik,2015-08-01,Nézőpont
,jobbik,2015-08-01,Medián
,jobbik,2015-08-01,Századvég
,jobbik,2015-09-01,Tárki
26,jobbik,2015-09-01,Nézőpont
22,jobbik,2015-09-01,Medián
26,jobbik,2015-09-01,Századvég
23,jobbik,2015-10-01,Tárki
22,jobbik,2015-10-01,Nézőpont
,jobbik,2015-10-01,Medián
,jobbik,2015-10-01,Századvég
,jobbik,2015-11-01,Tárki
22,jobbik,2015-11-01,Nézőpont
21,jobbik,2015-11-01,Medián
,jobbik,2015-11-01,Századvég
,jobbik,2015-12-01,Tárki
21,jobbik,2015-12-01,Nézőpont
,jobbik,2015-12-01,Medián
,jobbik,2015-12-01,Századvég
12,jobbik,2016-01-01,Tárki
23,jobbik,2016-01-01,Nézőpont
19,jobbik,2016-01-01,Medián
22,jobbik,2016-01-01,Századvég
,jobbik,2016-02-01,Tárki
23,jobbik,2016-02-01,Nézőpont
25,jobbik,2016-02-01,Medián
23,jobbik,2016-02-01,Századvég
,jobbik,2016-03-01,Tárki
,jobbik,2016-03-01,Nézőpont
,jobbik,2016-03-01,Medián
,jobbik,2016-03-01,Századvég
20,jobbik,2016-04-01,Tárki
26,jobbik,2016-04-01,Nézőpont
18,jobbik,2016-04-01,Medián
,jobbik,2016-04-01,Századvég
,jobbik,2016-05-01,Tárki
27,jobbik,2016-05-01,Nézőpont
,jobbik,2016-05-01,Medián
,jobbik,2016-05-01,Századvég
,jobbik,2016-06-01,Tárki
24,jobbik,2016-06-01,Nézőpont
15,jobbik,2016-06-01,Medián
24,jobbik,2016-06-01,Századvég
22,jobbik,2016-07-01,Tárki
21,jobbik,2016-07-01,Nézőpont
,jobbik,2016-07-01,Medián
23,jobbik,2016-07-01,Századvég
,jobbik,2016-08-01,Tárki
22,jobbik,2016-08-01,Nézőpont
,jobbik,2016-08-01,Medián
,jobbik,2016-08-01,Századvég
,jobbik,2016-09-01,Tárki
20,jobbik,2016-09-01,Nézőpont
17,jobbik,2016-09-01,Medián
21,jobbik,2016-09-01,Századvég
17,jobbik,2016-10-01,Tárki
23,jobbik,2016-10-01,Nézőpont
,jobbik,2016-10-01,Medián
,jobbik,2016-10-01,Századvég
,jobbik,2016-11-01,Tárki
25,jobbik,2016-11-01,Nézőpont
16,jobbik,2016-11-01,Medián
,jobbik,2016-11-01,Századvég
,jobbik,2016-12-01,Tárki
,jobbik,2016-12-01,Nézőpont
,jobbik,2016-12-01,Medián
19,jobbik,2016-12-01,Századvég
20,jobbik,2017-01-01,Tárki
18,jobbik,2017-01-01,Nézőpont
13,jobbik,2017-01-01,Medián
,jobbik,2017-01-01,Századvég
,jobbik,2017-02-01,Tárki
21,jobbik,2017-02-01,Nézőpont
,jobbik,2017-02-01,Medián
19,jobbik,2017-02-01,Századvég
,jobbik,2017-03-01,Tárki
16,jobbik,2017-03-01,Nézőpont
,jobbik,2017-03-01,Medián
,jobbik,2017-03-01,Századvég
17,jobbik,2017-04-01,Tárki
20,jobbik,2017-04-01,Nézőpont
20,jobbik,2017-04-01,Medián
19,jobbik,2017-04-01,Századvég
,jobbik,2017-05-01,Tárki
21,jobbik,2017-05-01,Nézőpont
,jobbik,2017-05-01,Medián
18,jobbik,2017-05-01,Századvég
,jobbik,2017-06-01,Tárki
23,jobbik,2017-06-01,Nézőpont
21,jobbik,2017-06-01,Medián
,jobbik,2017-06-01,Századvég
17,jobbik,2017-07-01,Tárki
23,jobbik,2017-07-01,Nézőpont
,jobbik,2017-07-01,Medián
19,jobbik,2017-07-01,Századvég
,jobbik,2017-08-01,Tárki
22,jobbik,2017-08-01,Nézőpont
,jobbik,2017-08-01,Medián
18,jobbik,2017-08-01,Századvég
,jobbik,2017-09-01,Tárki
21,jobbik,2017-09-01,Nézőpont
16,jobbik,2017-09-01,Medián
16,jobbik,2017-09-01,Századvég
15,jobbik,2017-10-01,Tárki
19,jobbik,2017-10-01,Nézőpont
14,jobbik,2017-10-01,Medián
16,jobbik,2017-10-01,Századvég
,jobbik,2017-11-01,Tárki
16,jobbik,2017-11-01,Nézőpont
15,jobbik,2017-11-01,Medián
15,jobbik,2017-11-01,Századvég
,jobbik,2017-12-01,Tárki
14,jobbik,2017-12-01,Nézőpont
,jobbik,2017-12-01,Medián
16,jobbik,2017-12-01,Századvég
14,jobbik,2018-01-01,Tárki
13,jobbik,2018-01-01,Nézőpont
18,jobbik,2018-01-01,Medián
16,jobbik,2018-01-01,Századvég
5,lmp,2010-05-01,Tárki
,lmp,2010-05-01,Nézőpont
4,lmp,2010-05-01,Medián
,lmp,2010-05-01,Századvég
6,lmp,2010-06-01,Tárki
,lmp,2010-06-01,Nézőpont
4,lmp,2010-06-01,Medián
,lmp,2010-06-01,Századvég
6,lmp,2010-07-01,Tárki
,lmp,2010-07-01,Nézőpont
6,lmp,2010-07-01,Medián
8,lmp,2010-07-01,Századvég
,lmp,2010-08-01,Tárki
,lmp,2010-08-01,Nézőpont
5,lmp,2010-08-01,Medián
7,lmp,2010-08-01,Századvég
5,lmp,2010-09-01,Tárki
4,lmp,2010-09-01,Nézőpont
5,lmp,2010-09-01,Medián
6,lmp,2010-09-01,Századvég
4,lmp,2010-10-01,Tárki
2,lmp,2010-10-01,Nézőpont
4,lmp,2010-10-01,Medián
5,lmp,2010-10-01,Századvég
3,lmp,2010-11-01,Tárki
3,lmp,2010-11-01,Nézőpont
5,lmp,2010-11-01,Medián
6,lmp,2010-11-01,Századvég
5,lmp,2010-12-01,Tárki
5,lmp,2010-12-01,Nézőpont
4,lmp,2010-12-01,Medián
5,lmp,2010-12-01,Századvég
5,lmp,2011-01-01,Tárki
7,lmp,2011-01-01,Nézőpont
3,lmp,2011-01-01,Medián
6,lmp,2011-01-01,Századvég
6,lmp,2011-02-01,Tárki
8,lmp,2011-02-01,Nézőpont
3,lmp,2011-02-01,Medián
,lmp,2011-02-01,Századvég
7,lmp,2011-03-01,Tárki
9,lmp,2011-03-01,Nézőpont
4,lmp,2011-03-01,Medián
8,lmp,2011-03-01,Századvég
5,lmp,2011-04-01,Tárki
9,lmp,2011-04-01,Nézőpont
5,lmp,2011-04-01,Medián
,lmp,2011-04-01,Századvég
5,lmp,2011-05-01,Tárki
11,lmp,2011-05-01,Nézőpont
5,lmp,2011-05-01,Medián
6,lmp,2011-05-01,Századvég
3,lmp,2011-06-01,Tárki
12,lmp,2011-06-01,Nézőpont
6,lmp,2011-06-01,Medián
10,lmp,2011-06-01,Századvég
6,lmp,2011-07-01,Tárki
11,lmp,2011-07-01,Nézőpont
6,lmp,2011-07-01,Medián
,lmp,2011-07-01,Századvég
,lmp,2011-08-01,Tárki
7,lmp,2011-08-01,Nézőpont
8,lmp,2011-08-01,Medián
,lmp,2011-08-01,Századvég
4,lmp,2011-09-01,Tárki
5,lmp,2011-09-01,Nézőpont
9,lmp,2011-09-01,Medián
,lmp,2011-09-01,Századvég
7,lmp,2011-10-01,Tárki
6,lmp,2011-10-01,Nézőpont
6,lmp,2011-10-01,Medián
9,lmp,2011-10-01,Századvég
3,lmp,2011-11-01,Tárki
5,lmp,2011-11-01,Nézőpont
6,lmp,2011-11-01,Medián
,lmp,2011-11-01,Századvég
7,lmp,2011-12-01,Tárki
7,lmp,2011-12-01,Nézőpont
,lmp,2011-12-01,Medián
7,lmp,2011-12-01,Századvég
9,lmp,2012-01-01,Tárki
7,lmp,2012-01-01,Nézőpont
,lmp,2012-01-01,Medián
8,lmp,2012-01-01,Századvég
4,lmp,2012-02-01,Tárki
8,lmp,2012-02-01,Nézőpont
8,lmp,2012-02-01,Medián
7,lmp,2012-02-01,Századvég
5,lmp,2012-03-01,Tárki
9,lmp,2012-03-01,Nézőpont
6,lmp,2012-03-01,Medián
7,lmp,2012-03-01,Századvég
8,lmp,2012-04-01,Tárki
8,lmp,2012-04-01,Nézőpont
,lmp,2012-04-01,Medián
7,lmp,2012-04-01,Századvég
7,lmp,2012-05-01,Tárki
6,lmp,2012-05-01,Nézőpont
,lmp,2012-05-01,Medián
9,lmp,2012-05-01,Századvég
7,lmp,2012-06-01,Tárki
9,lmp,2012-06-01,Nézőpont
,lmp,2012-06-01,Medián
8,lmp,2012-06-01,Századvég
8,lmp,2012-07-01,Tárki
6,lmp,2012-07-01,Nézőpont
,lmp,2012-07-01,Medián
8,lmp,2012-07-01,Századvég
,lmp,2012-08-01,Tárki
8,lmp,2012-08-01,Nézőpont
,lmp,2012-08-01,Medián
8,lmp,2012-08-01,Századvég
8,lmp,2012-09-01,Tárki
6,lmp,2012-09-01,Nézőpont
,lmp,2012-09-01,Medián
7,lmp,2012-09-01,Századvég
6,lmp,2012-10-01,Tárki
6,lmp,2012-10-01,Nézőpont
,lmp,2012-10-01,Medián
7,lmp,2012-10-01,Századvég
3,lmp,2012-11-01,Tárki
5,lmp,2012-11-01,Nézőpont
,lmp,2012-11-01,Medián
5,lmp,2012-11-01,Századvég
4,lmp,2012-12-01,Tárki
6,lmp,2012-12-01,Nézőpont
3,lmp,2012-12-01,Medián
6,lmp,2012-12-01,Századvég
3,lmp,2013-01-01,Tárki
4,lmp,2013-01-01,Nézőpont
3,lmp,2013-01-01,Medián
5,lmp,2013-01-01,Századvég
2,lmp,2013-02-01,Tárki
3,lmp,2013-02-01,Nézőpont
6,lmp,2013-02-01,Medián
4,lmp,2013-02-01,Századvég
1,lmp,2013-03-01,Tárki
2,lmp,2013-03-01,Nézőpont
2,lmp,2013-03-01,Medián
3,lmp,2013-03-01,Századvég
3,lmp,2013-04-01,Tárki
5,lmp,2013-04-01,Nézőpont
2,lmp,2013-04-01,Medián
2,lmp,2013-04-01,Századvég
4,lmp,2013-05-01,Tárki
7,lmp,2013-05-01,Nézőpont
3,lmp,2013-05-01,Medián
2,lmp,2013-05-01,Századvég
5,lmp,2013-06-01,Tárki
4,lmp,2013-06-01,Nézőpont
,lmp,2013-06-01,Medián
3,lmp,2013-06-01,Századvég
3,lmp,2013-07-01,Tárki
5,lmp,2013-07-01,Nézőpont
3,lmp,2013-07-01,Medián
,lmp,2013-07-01,Századvég
,lmp,2013-08-01,Tárki
6,lmp,2013-08-01,Nézőpont
,lmp,2013-08-01,Medián
3,lmp,2013-08-01,Századvég
3,lmp,2013-09-01,Tárki
6,lmp,2013-09-01,Nézőpont
2,lmp,2013-09-01,Medián
2,lmp,2013-09-01,Századvég
2,lmp,2013-10-01,Tárki
6,lmp,2013-10-01,Nézőpont
2,lmp,2013-10-01,Medián
2,lmp,2013-10-01,Századvég
4,lmp,2013-11-01,Tárki
6,lmp,2013-11-01,Nézőpont
3,lmp,2013-11-01,Medián
3,lmp,2013-11-01,Századvég
4,lmp,2013-12-01,Tárki
3,lmp,2013-12-01,Nézőpont
1,lmp,2013-12-01,Medián
2,lmp,2013-12-01,Századvég
2,lmp,2014-01-01,Tárki
3,lmp,2014-01-01,Nézőpont
2,lmp,2014-01-01,Medián
6,lmp,2014-01-01,Századvég
6,lmp,2014-02-01,Tárki
,lmp,2014-02-01,Nézőpont
3,lmp,2014-02-01,Medián
5,lmp,2014-02-01,Századvég
6,lmp,2014-03-01,Tárki
,lmp,2014-03-01,Nézőpont
3,lmp,2014-03-01,Medián
,lmp,2014-03-01,Századvég
4,lmp,2014-05-01,Tárki
8,lmp,2014-05-01,Nézőpont
4,lmp,2014-05-01,Medián
,lmp,2014-05-01,Századvég
4,lmp,2014-06-01,Tárki
7,lmp,2014-06-01,Nézőpont
,lmp,2014-06-01,Medián
,lmp,2014-06-01,Századvég
3,lmp,2014-07-01,Tárki
8,lmp,2014-07-01,Nézőpont
,lmp,2014-07-01,Medián
4,lmp,2014-07-01,Századvég
3,lmp,2014-08-01,Tárki
9,lmp,2014-08-01,Nézőpont
,lmp,2014-08-01,Medián
,lmp,2014-08-01,Századvég
4,lmp,2014-09-01,Tárki
6,lmp,2014-09-01,Nézőpont
3,lmp,2014-09-01,Medián
3,lmp,2014-09-01,Századvég
3,lmp,2014-10-01,Tárki
5,lmp,2014-10-01,Nézőpont
,lmp,2014-10-01,Medián
,lmp,2014-10-01,Századvég
5,lmp,2014-11-01,Tárki
8,lmp,2014-11-01,Nézőpont
,lmp,2014-11-01,Medián
,lmp,2014-11-01,Századvég
,lmp,2014-12-01,Tárki
8,lmp,2014-12-01,Nézőpont
4,lmp,2014-12-01,Medián
6,lmp,2014-12-01,Századvég
5,lmp,2015-01-01,Tárki
8,lmp,2015-01-01,Nézőpont
,lmp,2015-01-01,Medián
5,lmp,2015-01-01,Századvég
,lmp,2015-02-01,Tárki
5,lmp,2015-02-01,Nézőpont
5,lmp,2015-02-01,Medián
4,lmp,2015-02-01,Századvég
,lmp,2015-03-01,Tárki
7,lmp,2015-03-01,Nézőpont
4,lmp,2015-03-01,Medián
5,lmp,2015-03-01,Századvég
5,lmp,2015-04-01,Tárki
7,lmp,2015-04-01,Nézőpont
,lmp,2015-04-01,Medián
6,lmp,2015-04-01,Századvég
,lmp,2015-05-01,Tárki
7,lmp,2015-05-01,Nézőpont
5,lmp,2015-05-01,Medián
,lmp,2015-05-01,Századvég
,lmp,2015-06-01,Tárki
5,lmp,2015-06-01,Nézőpont
,lmp,2015-06-01,Medián
6,lmp,2015-06-01,Századvég
4,lmp,2015-07-01,Tárki
6,lmp,2015-07-01,Nézőpont
,lmp,2015-07-01,Medián
,lmp,2015-07-01,Századvég
,lmp,2015-08-01,Tárki
7,lmp,2015-08-01,Nézőpont
,lmp,2015-08-01,Medián
,lmp,2015-08-01,Századvég
,lmp,2015-09-01,Tárki
6,lmp,2015-09-01,Nézőpont
3,lmp,2015-09-01,Medián
5,lmp,2015-09-01,Századvég
4,lmp,2015-10-01,Tárki
5,lmp,2015-10-01,Nézőpont
,lmp,2015-10-01,Medián
,lmp,2015-10-01,Századvég
,lmp,2015-11-01,Tárki
6,lmp,2015-11-01,Nézőpont
4,lmp,2015-11-01,Medián
,lmp,2015-11-01,Századvég
,lmp,2015-12-01,Tárki
4,lmp,2015-12-01,Nézőpont
,lmp,2015-12-01,Medián
,lmp,2015-12-01,Századvég
4,lmp,2016-01-01,Tárki
5,lmp,2016-01-01,Nézőpont
2,lmp,2016-01-01,Medián
5,lmp,2016-01-01,Századvég
,lmp,2016-02-01,Tárki
5,lmp,2016-02-01,Nézőpont
3,lmp,2016-02-01,Medián
4,lmp,2016-02-01,Századvég
,lmp,2016-03-01,Tárki
,lmp,2016-03-01,Nézőpont
,lmp,2016-03-01,Medián
,lmp,2016-03-01,Századvég
5,lmp,2016-04-01,Tárki
7,lmp,2016-04-01,Nézőpont
3,lmp,2016-04-01,Medián
,lmp,2016-04-01,Századvég
,lmp,2016-05-01,Tárki
6,lmp,2016-05-01,Nézőpont
,lmp,2016-05-01,Medián
,lmp,2016-05-01,Századvég
,lmp,2016-06-01,Tárki
7,lmp,2016-06-01,Nézőpont
4,lmp,2016-06-01,Medián
4,lmp,2016-06-01,Századvég
4,lmp,2016-07-01,Tárki
7,lmp,2016-07-01,Nézőpont
,lmp,2016-07-01,Medián
5,lmp,2016-07-01,Századvég
,lmp,2016-08-01,Tárki
6,lmp,2016-08-01,Nézőpont
,lmp,2016-08-01,Medián
,lmp,2016-08-01,Századvég
,lmp,2016-09-01,Tárki
4,lmp,2016-09-01,Nézőpont
3,lmp,2016-09-01,Medián
6,lmp,2016-09-01,Századvég
3,lmp,2016-10-01,Tárki
3,lmp,2016-10-01,Nézőpont
,lmp,2016-10-01,Medián
,lmp,2016-10-01,Századvég
,lmp,2016-11-01,Tárki
3,lmp,2016-11-01,Nézőpont
3,lmp,2016-11-01,Medián
,lmp,2016-11-01,Századvég
,lmp,2016-12-01,Tárki
,lmp,2016-12-01,Nézőpont
,lmp,2016-12-01,Medián
6,lmp,2016-12-01,Századvég
4,lmp,2017-01-01,Tárki
5,lmp,2017-01-01,Nézőpont
3,lmp,2017-01-01,Medián
,lmp,2017-01-01,Századvég
,lmp,2017-02-01,Tárki
4,lmp,2017-02-01,Nézőpont
,lmp,2017-02-01,Medián
5,lmp,2017-02-01,Századvég
,lmp,2017-03-01,Tárki
6,lmp,2017-03-01,Nézőpont
,lmp,2017-03-01,Medián
,lmp,2017-03-01,Századvég
4,lmp,2017-04-01,Tárki
5,lmp,2017-04-01,Nézőpont
3,lmp,2017-04-01,Medián
5,lmp,2017-04-01,Századvég
,lmp,2017-05-01,Tárki
5,lmp,2017-05-01,Nézőpont
,lmp,2017-05-01,Medián
5,lmp,2017-05-01,Századvég
,lmp,2017-06-01,Tárki
4,lmp,2017-06-01,Nézőpont
3,lmp,2017-06-01,Medián
,lmp,2017-06-01,Századvég
3,lmp,2017-07-01,Tárki
4,lmp,2017-07-01,Nézőpont
,lmp,2017-07-01,Medián
5,lmp,2017-07-01,Századvég
,lmp,2017-08-01,Tárki
5,lmp,2017-08-01,Nézőpont
,lmp,2017-08-01,Medián
4,lmp,2017-08-01,Századvég
,lmp,2017-09-01,Tárki
6,lmp,2017-09-01,Nézőpont
7,lmp,2017-09-01,Medián
6,lmp,2017-09-01,Századvég
4,lmp,2017-10-01,Tárki
7,lmp,2017-10-01,Nézőpont
5,lmp,2017-10-01,Medián
7,lmp,2017-10-01,Századvég
,lmp,2017-11-01,Tárki
8,lmp,2017-11-01,Nézőpont
5,lmp,2017-11-01,Medián
8,lmp,2017-11-01,Századvég
,lmp,2017-12-01,Tárki
9,lmp,2017-12-01,Nézőpont
,lmp,2017-12-01,Medián
7,lmp,2017-12-01,Századvég
5,lmp,2018-01-01,Tárki
8,lmp,2018-01-01,Nézőpont
6,lmp,2018-01-01,Medián
8,lmp,2018-01-01,Századvég
12,egyutt,2012-11-01,Tárki
8,egyutt,2012-11-01,Nézőpont
22,egyutt,2012-11-01,Medián
,egyutt,2012-11-01,Századvég
10,egyutt,2012-12-01,Tárki
8,egyutt,2012-12-01,Nézőpont
16,egyutt,2012-12-01,Medián
,egyutt,2012-12-01,Századvég
5,egyutt,2013-01-01,Tárki
12,egyutt,2013-01-01,Nézőpont
7,egyutt,2013-01-01,Medián
,egyutt,2013-01-01,Századvég
8,egyutt,2013-02-01,Tárki
9,egyutt,2013-02-01,Nézőpont
15,egyutt,2013-02-01,Medián
6,egyutt,2013-02-01,Századvég
11,egyutt,2013-03-01,Tárki
8,egyutt,2013-03-01,Nézőpont
8,egyutt,2013-03-01,Medián
8,egyutt,2013-03-01,Századvég
7,egyutt,2013-04-01,Tárki
10,egyutt,2013-04-01,Nézőpont
11,egyutt,2013-04-01,Medián
7,egyutt,2013-04-01,Századvég
10,egyutt,2013-05-01,Tárki
12,egyutt,2013-05-01,Nézőpont
10,egyutt,2013-05-01,Medián
10,egyutt,2013-05-01,Századvég
7,egyutt,2013-06-01,Tárki
12,egyutt,2013-06-01,Nézőpont
,egyutt,2013-06-01,Medián
8,egyutt,2013-06-01,Századvég
8,egyutt,2013-07-01,Tárki
11,egyutt,2013-07-01,Nézőpont
12,egyutt,2013-07-01,Medián
,egyutt,2013-07-01,Századvég
,egyutt,2013-08-01,Tárki
9,egyutt,2013-08-01,Nézőpont
,egyutt,2013-08-01,Medián
8,egyutt,2013-08-01,Századvég
