szervezet,id,nev
MDF,M14/E05/2,Perna Pál
MSZP,M14/E05/3,Dr. Szabóné Müller Timea
FIDESZ-KDNP,M14/E05/4,Tóth Gábor
Jobbik,M14/E06/1,Csanádi Gábor Ferenc
FIDESZ-KDNP,M14/E06/2,Czerván György
MSZP,M14/E06/3,Varró István
FIDESZ-KDNP,M14/E09/1,Csenger-Zalán Zsolt
LEHET MÁS A POLITIKA,M14/E09/2,Dr. Görög Balázs
MSZP,M14/E09/3,Keller László
Jobbik,M14/E09/4,Pályi István
FIDESZ-KDNP,M14/E10/1,Gulyás Dénes
Jobbik,M14/E10/2,Dr. Lenhardt Balázs Péter
MSZP,M14/E10/3,Sass Szabolcs
LEHET MÁS A POLITIKA,M14/E10/4,Szél Bernadett
MDF,M14/E11/1,Dr. Dragon Pál
Jobbik,M14/E11/2,Dr. Filó András
FIDESZ-KDNP,M14/E11/3,Hadházy Sándor
LEHET MÁS A POLITIKA,M14/E11/4,Kukorelly Endre
MSZP,M14/E11/5,Szabó Imre
LEHET MÁS A POLITIKA,M14/E14/1,Dr. Bartháné Harsányi Nóra
FIDESZ-KDNP,M14/E14/2,Dr. Szűcs Lajos
MSZP,M14/E14/3,Végh Tibor
Jobbik,M14/E14/4,Volner János
FIDESZ-KDNP,M14/E03/1,Dióssi Csaba
MSZP,M14/E03/2,Fábry Béla
LEHET MÁS A POLITIKA,M14/E03/3,Lukácsi Bálint
MDF,M14/E03/4,Móczár Béla
Jobbik,M14/E03/5,Nyiri Márton
CIVILEK,M14/E03/6,Simon Zsolt
Jobbik,M14/E04/1,Bertha Szilvia
MSZP,M14/E04/2,Fogarasiné Deák Valéria
LEHET MÁS A POLITIKA,M14/E04/3,Lengyel Szilvia
MDF,M14/E04/4,Roszík Gábor
FIDESZ-KDNP,M14/E04/5,Vécsey László
FIDESZ-KDNP,M14/E08/1,Dr. Aradszki András
TORGYÁN-KISGAZDA-KOALÍCIÓ,M14/E08/2,Klimsa Arthúr
Jobbik,M14/E08/3,Süle-Szigeti Gábor
MSZP,M14/E08/4,Tóbiás József
CIVILEK,M14/E12/1,Dankó Géza Gábor
FIDESZ-KDNP,M14/E12/2,Hoffman Pál
LEHET MÁS A POLITIKA,M14/E12/3,Kaufer Virág
Jobbik,M14/E12/4,Lévai György
MSZP,M14/E12/5,Varju László
MSZP,M14/E07/1,Gémesi Ferenc János
MDF,M14/E07/2,Horváth István Attila
CIVILEK,M14/E07/3,Dr. Nagy Marianna
FIDESZ-KDNP,M14/E07/4,Pogácsás Tibor János
Jobbik,M14/E07/5,Szabóné Papp Klára
FIDESZ-KDNP,M14/E02/1,Bábiné Szottfried Gabriella
Független,M14/E02/2,Bethlen Farkas
LEHET MÁS A POLITIKA,M14/E02/3,Elekes Balázs
Jobbik,M14/E02/4,Fehér Zsolt
MSZP,M14/E02/5,Dr. Jakab Zoltán Attila
LEHET MÁS A POLITIKA,M15/E02/1,Felder Frigyes
Jobbik,M15/E02/2,Futó Tibor
FIDESZ-KDNP,M15/E02/3,Gelencsér Attila
MSZP,M15/E02/4,Dr. Kolber István
MDF,M15/E03/1,Géczi Tibor
FIDESZ-KDNP,M15/E03/2,Dr. Gruber Attila László
MSZP,M15/E03/3,Harangozó Gábor István
Jobbik,M15/E03/4,Dr. Léhmann György
Jobbik,M15/E06/1,Egervári József
MSZP,M15/E06/2,Feigli Ferenc
SOMOGYÉRT,M15/E06/3,Dr. Gyenesei István László
FIDESZ-KDNP,M15/E06/4,Karvalics Ottó János
MSZDP,M15/E06/5,Lóth Ferenc
SOMOGYÉRT,M15/E04/1,Dr. Bollók Sándor
LEHET MÁS A POLITIKA,M15/E04/2,Filák Péter
MSZP,M15/E04/3,Hajmási Judit
FIDESZ-KDNP,M15/E04/4,Móring József Attila
Jobbik,M15/E04/5,Stamler József
TORGYÁN-KISGAZDA-KOALÍCIÓ,M15/E05/1,Boros Milán
SOMOGYÉRT,M15/E05/2,Kövér István
MSZP,M15/E05/3,Dr. Suchman Tamás
FIDESZ-KDNP,M15/E05/4,Szászfalvi László
Jobbik,M15/E05/5,Széll Károly
Jobbik,M16/E07/1,Bodrog László
MSZP,M16/E07/2,Dr. Boros László
MDF,M16/E07/3,Gyüre Lajos
CIVILEK,M16/E07/4,Nagy László
FIDESZ-KDNP,M16/E07/5,Dr. Seszták Miklós
MUNKÁSPÁRT,M16/E07/6,Tóth Péter
FIDESZ-KDNP,M16/E04/1,Dr. Budai Gyula
MSZP,M16/E04/2,Demendi László
ÖSSZEFOGÁS MEGYÉNKÉRT-MDF,M16/E04/3,Juhász Zoltán
Jobbik,M16/E04/4,Szilágyi Péter
MUNKÁSPÁRT,M16/E04/5,Szöllősiné Fitos Éva
Jobbik,M16/E08/1,Adorján Béla
FIDESZ-KDNP,M16/E08/2,Dr. Czomba Sándor
MESZ,M16/E08/3,Daróczy Pál
MSZDP,M16/E08/4,Dr. Kapolyi László
MSZP,M16/E08/5,Dr. Legény Zsolt
Független,M16/E05/1,Balogh Gyula
MSZP,M16/E05/2,Gazda László
FIDESZ-KDNP,M16/E05/3,Lipők Sándor
Független,M16/E05/4,Orosz Mihály
Jobbik,M16/E05/5,Vass Zoltán Géza
Jobbik,M16/E03/1,Császár József
ÖSSZEFOGÁS MEGYÉNKÉRT-MDF,M16/E03/2,Dr. Helmeczy László
MSZP,M16/E03/3,Juhász Ferenc
FIDESZ-KDNP,M16/E03/4,Dr. Karakó László
Független,M16/E03/5,Rozgonyi Attila
Jobbik,M16/E06/1,Dr. Kiss Sándor
FIDESZ-KDNP,M16/E06/2,Dr. Simon Miklós
MSZP,M16/E06/3,Dr. Veres János
MSZP,M16/E10/1,Hopka András
Jobbik,M16/E10/2,Kovács András Bálint
MSZDP,M16/E10/3,Kozma Józsefné
Független,M16/E10/4,Seres Tamás Richárd
LEHET MÁS A POLITIKA,M16/E10/5,Sipos László
FIDESZ-KDNP,M16/E10/6,Dr. Tilki Attila
Jobbik,M16/E09/1,Dr. Apáti István
FIDESZ-KDNP,M16/E09/2,Fülöp István
CIVILEK,M16/E09/3,Dr. Göröncséri Ferencné
MSZP,M16/E09/4,Kárpáti Tibor
TORGYÁN-KISGAZDA-KOALÍCIÓ,M16/E09/5,Dr. Szöőr Anna Noémi
MESZ,M16/E09/6,Tőzsér József
MDF,M16/E09/7,Dr. Vékony Miklós
CIVILEK,M16/E02/1,Dr. Csokonay József Péter
Jobbik,M16/E02/2,Dr. Gyüre Csaba
Független,M16/E02/3,Marsó Tamásné
MSZP,M16/E02/4,Tukacs István
FIDESZ-KDNP,M16/E02/5,Dr. Vinnai Győző
LEHET MÁS A POLITIKA,M16/E02/6,Zalatnay László
MSZP,M16/E01/1,Jeszenszki András
FIDESZ-KDNP,M16/E01/2,Dr. Kovács Ferenc
MDF,M16/E01/3,Petrika Ibolya
LEHET MÁS A POLITIKA,M16/E01/4,Priksz Gábor
CIVILEK,M16/E01/5,Seres Mária
Jobbik,M16/E01/6,Dr. Sztankó Éva
MDF,M17/E03/1,Helfenbein Péter
Jobbik,M17/E03/2,László Ferenc
FIDESZ-KDNP,M17/E03/3,Potápi Árpád János
MSZP,M17/E03/4,Takács László
Jobbik,M17/E04/1,Bodó Imre
LEHET MÁS A POLITIKA,M17/E04/2,Máté Mihály
FIDESZ-KDNP,M17/E04/3,Patay Vilmos
MSZP,M17/E04/4,Tóth Gyula
MSZP,M17/E01/1,Dr. Harangozó Tamás
FIDESZ-KDNP,M17/E01/2,Horváth István
MDF-SZDSZ,M17/E01/3,Horváth Tibor
MESZ,M17/E01/4,Kőszegi Zsolt
LEHET MÁS A POLITIKA,M17/E01/5,Rák Vilmos
Jobbik,M17/E01/6,Tóth Endre
MDF,M17/E05/1,Balogh Árpádné
Jobbik,M17/E05/2,Bencze János
MSZP,M17/E05/3,Dr. Benkő András
LEHET MÁS A POLITIKA,M17/E05/4,Bóni Zoltán
FIDESZ-KDNP,M17/E05/5,Hirt Ferenc
MESZ,M17/E02/1,Földesi-Szabó László
Jobbik,M17/E02/2,Horváth Zoltán
MSZP,M17/E02/3,Horváth Zsolt
FIDESZ-KDNP,M17/E02/4,Tóth Ferenc
FIDESZ-KDNP,M18/E03/1,Básthy Tamás
Jobbik,M18/E03/2,Giczy József
LEHET MÁS A POLITIKA,M18/E03/3,Plechl Tibor István
MSZP,M18/E03/4,Rába László
CIVILEK,M18/E03/5,Szabó Erika
Jobbik,M18/E05/1,Bana Tibor
MSZP,M18/E05/2,Oroszvári Péter
FIDESZ-KDNP,M18/E05/3,V.Németh Zsolt
Jobbik,M18/E02/1,Dr. Árvai Roland
FIDESZ-KDNP,M18/E02/2,Dr. Hende Csaba
CIVILEK,M18/E02/3,Kohuth Győző Viktor
MSZP,M18/E02/4,Dr. Nemény András
LEHET MÁS A POLITIKA,M18/E04/1,Gergácz Ildikó
Jobbik,M18/E04/2,György Tamás
FIDESZ-KDNP,M18/E04/3,Kovács Ferenc
MSZP,M18/E04/4,Szabó Lajos
Jobbik,M19/E03/1,Erőss Bulcsú
MSZP,M19/E03/2,Gőgös Zoltán
FIDESZ-KDNP,M19/E03/3,Dr. Kovács Zoltán
FIDESZ-KDNP,M19/E01/1,Ékes József László
Jobbik,M19/E01/2,Ferenczi Gábor
LEHET MÁS A POLITIKA,M19/E01/3,Halmay Zsuzsa Réka
MDF,M19/E01/4,Marton József Gyula
MSZP,M19/E01/5,Schwartz Béla
FIDESZ-KDNP,M19/E02/1,Dr. Bóka István
Jobbik,M19/E02/2,Kepli Lajos
MSZP,M19/E02/3,Nagy Jenő
Jobbik,M19/E04/1,Dobó Zoltán
FIDESZ-KDNP,M19/E04/2,Lasztovicza Jenő
MSZP,M19/E04/3,Lévai József
MDF,M19/E04/4,Mészáros László
MSZP,M19/E05/1,Deák Istvánné
Jobbik,M19/E05/2,Szabó Richárd
FIDESZ-KDNP,M19/E05/3,Talabér Márta
LEHET MÁS A POLITIKA,M19/E05/4,Vancsek Ferenc
MSZP,M19/E06/1,Brantmüller László
FIDESZ-KDNP,M19/E06/2,Dr. Horváth Zsolt
Jobbik,M19/E06/3,Kovács Rajmund
Jobbik,M19/E07/1,Forgó Gyula
LEHET MÁS A POLITIKA,M19/E07/2,Hites Viktor
FIDESZ-KDNP,M19/E07/3,Dr. Navracsics Tibor
MSZP,M19/E07/4,Pál Béla
MSZP,M20/E05/1,Baracskai József
LEHET MÁS A POLITIKA,M20/E05/2,Mező János Bálint
Jobbik,M20/E05/3,Péntek László
MDF,M20/E05/4,Dr. Szigethy István
FIDESZ-KDNP,M20/E05/5,Vigh László
FIDESZ-KDNP,M20/E03/1,Manninger Jenő
MSZP,M20/E03/2,Mohácsi József
Jobbik,M20/E03/3,Dr. Pap Ervin
MSZDP,M20/E04/1,Nagy Imre
Független,M20/E04/2,Nógrádi László
FIDESZ-KDNP,M20/E04/3,Pintér László
MSZP,M20/E04/4,Rada Tamás
Jobbik,M20/E04/5,Völgyi Zoltán
MSZDP,M20/E02/1,Bogár Ferenc
FIDESZ-KDNP,M20/E02/2,Cseresnyés Péter
MSZP,M20/E02/3,Dr. Fodor Csaba
MDF-SZDSZ,M20/E02/4,Röst János
Jobbik,M20/E02/5,Zakó László
MDF,M20/E01/1,Baján Antal
FIDESZ-KDNP,M20/E01/2,Dr. Gyimesi Endre
MSZP,M20/E01/3,Major Gábor
Jobbik,M20/E01/4,Pete Róbert
LEHET MÁS A POLITIKA,M20/E01/5,Viant Zsolt
