id2010,nev
M08/T114,Nyúl
M08/T116,Öttevény
M08/T117,Pannonhalma
M08/T120,Pázmándfalu
M08/T123,Pér
M08/T129,Ravazd
M08/T143,Rétalap
M08/T144,Románd
M08/T147,Sikátor
M08/T149,Sokorópátka
M08/T157,Szerecseny
M08/T161,Táp
M08/T162,Tápszentmiklós
M08/T160,Tarjánpuszta
M08/T164,Tényõ
M08/T165,Tét
M08/T166,Töltéstava
M08/T172,Vámosszabadi
M08/T177,Vének
M08/T176,Veszprémvarsány
M08/T059,Gyõr
M08/T006,Ásványráró
M08/T014,Bezenye
M08/T028,Darnózseli
M08/T031,Dunakiliti
M08/T032,Dunaremete
M08/T035,Dunasziget
M08/T044,Feketeerdõ
M08/T068,Halászi
M08/T072,Hédervár
M08/T070,Hegyeshalom
M08/T182,Károlyháza
M08/T082,Kimle
M08/T085,Kisbodak
M08/T092,Levél
M08/T094,Lipót
M08/T099,Máriakálnok
M08/T104,Mosonmagyaróvár
M08/T106,Mosonszolnok
M08/T127,Püski
M08/T128,Rajka
M08/T169,Újrónafõ
M08/T002,Acsalag
M08/T005,Árpás
M08/T012,Bágyogszovát
M08/T011,Barbacs
M08/T015,Bezi
M08/T016,Bodonhely
M08/T017,Bogyoszló
M08/T020,Bõsárkány
M08/T021,Cakóháza
M08/T027,Csorna
M08/T030,Dör
M08/T038,Egyed
M08/T040,Enese
M08/T042,Farád
M08/T043,Fehértó
M08/T063,Gyõrsövényház
M08/T078,Jánossomorja
M08/T079,Jobaháza
M08/T083,Kisbabot
M08/T088,Kóny
M08/T093,Lébény
M08/T096,Maglóca
M08/T097,Magyarkeresztúr
M08/T098,Markotabödöge
M08/T100,Mecsér
M08/T102,Mérges
M08/T107,Mórichida
M08/T105,Mosonszentmiklós
M08/T118,Páli
M08/T119,Pásztori
M08/T125,Potyond
M08/T130,Rábacsanak
M08/T131,Rábacsécsény
M08/T133,Rábapatona
M08/T134,Rábapordány
M08/T135,Rábasebes
M08/T136,Rábaszentandrás
M08/T137,Rábaszentmihály
M08/T138,Rábaszentmiklós
M08/T139,Rábatamási
M08/T140,Rábcakapi
M08/T148,Sobor
M08/T153,Sopronnémeti
M08/T155,Szany
M08/T158,Szil
M08/T159,Szilsárkány
M08/T163,Tárnokréti
M08/T171,Vág
M08/T173,Várbalog
M08/T180,Zsebeháza
M08/T003,Agyagosszergény
M08/T007,Babót
M08/T013,Beled
M08/T022,Cirák
M08/T024,Csáfordjánosfa
M08/T023,Csapod
M08/T025,Csér
M08/T029,Dénesfa
M08/T036,Ebergõc
M08/T037,Edve
M08/T039,Egyházasfalu
M08/T047,Fertõboz
M08/T048,Fertõd
M08/T049,Fertõendréd
M08/T050,Fertõhomok
M08/T052,Fertõszentmiklós
M08/T053,Fertõszéplak
M08/T055,Gyalóka
M08/T057,Gyóró
M08/T071,Hegykõ
M08/T073,Hidegség
M08/T074,Himod
M08/T075,Hövej
M08/T077,Iván
M08/T081,Kapuvár
M08/T086,Kisfalud
M08/T095,Lövõ
M08/T103,Mihályi
M08/T109,Nagycenk
M08/T110,Nagylózs
M08/T112,Nemeskér
M08/T115,Osli
M08/T121,Pereszteg
M08/T122,Petõháza
M08/T124,Pinnye
M08/T126,Pusztacsalád
M08/T132,Rábakecöl
M08/T141,Répceszemere
M08/T142,Répcevis
M08/T145,Röjtökmuzsaj
M08/T146,Sarród
M08/T151,Sopronhorpács
M08/T152,Sopronkövesd
M08/T154,Szakony
M08/T156,Szárföld
M08/T168,Újkér
M08/T167,Und
M08/T170,Vadosfa
M08/T174,Vásárosfalu
M08/T175,Veszkény
M08/T178,Vitnyéd
M08/T179,Völcsej
M08/T181,Zsira
M08/T004,Ágfalva
M08/T051,Fertõrákos
M08/T069,Harka
M08/T089,Kópháza
M08/T150,Sopron
M09/T018,Debrecen
M09/T001,Álmosd
M09/T003,Bagamér
M09/T014,Bocskaikert
M09/T026,Fülöp
M09/T032,Hajdúhadház
M09/T034,Hajdúsámson
M09/T059,Nyírábrány
M09/T057,Nyíracsád
M09/T058,Nyíradony
M09/T060,Nyírmártonfalva
M09/T070,Téglás
M09/T076,Újléta
M09/T079,Vámospércs
M09/T002,Ártánd
M09/T004,Bakonszeg
M09/T007,Bedõ
M09/T008,Berekböszörmény
M09/T009,Berettyóújfalu
M09/T011,Biharkeresztes
M09/T015,Bojt
M09/T016,Csökmõ
M09/T017,Darvas
M09/T022,Esztár
M09/T025,Furta
M09/T027,Gáborján
M09/T037,Hencida
M09/T041,Kismarja
M09/T043,Komádi
M09/T044,Konyár
M09/T045,Körösszakál
M09/T046,Körösszegapáti
M09/T048,Magyarhomorog
M09/T049,Mezõpeterd
M09/T050,Mezõsas
M09/T054,Nagykereki
M09/T061,Pocsaj
M09/T067,Szentpéterszeg
M09/T074,Told
M09/T075,Újiráz
M09/T080,Váncsod
M09/T081,Vekerd
M09/T082,Zsáka
M09/T006,Báránd
M09/T010,Bihardancsháza
M09/T012,Biharnagybajom
M09/T013,Bihartorda
M09/T024,Földes
M09/T040,Kaba
M09/T056,Nádudvar
M09/T055,Nagyrábé
M09/T063,Püspökladány
M09/T064,Sáp
M09/T066,Sárrétudvari
M09/T068,Szerep
M09/T069,Tetétlen
M09/T019,Derecske
M09/T020,Ebes
M09/T029,Hajdúbagos
M09/T035,Hajdúszoboszló
M09/T036,Hajdúszovát
M09/T039,Hosszúpályi
M09/T042,Kokad
M09/T047,Létavértes
M09/T051,Mikepércs
M09/T052,Monostorpályi
M09/T065,Sáránd
M09/T071,Tépe
M09/T005,Balmazújváros
M09/T021,Egyek
M09/T023,Folyás
M09/T028,Görbeháza
M09/T038,Hortobágy
M09/T053,Nagyhegyes
M09/T062,Polgár
M09/T072,Tiszacsege
M09/T073,Tiszagyulaháza
M09/T077,Újszentmargita
M09/T078,Újtikos
M09/T030,Hajdúböszörmény
M09/T031,Hajdúdorog
M09/T033,Hajdúnánás
M10/T025,Eger
M10/T037,Felsõtárkány
M10/T080,Noszvaj
M10/T119,Szarvaskõ
M10/T008,Balaton
M10/T009,Bátor
M10/T010,Bekölce
M10/T012,Bélapátfalva
M10/T014,Bodony
M10/T018,Bükkszék
M10/T016,Bükkszenterzsébet
M10/T017,Bükkszentmárton
M10/T026,Egerbakta
M10/T027,Egerbocs
M10/T028,Egercsehi
M10/T030,Egerszalók
M10/T031,Egerszólát
M10/T032,Erdõkövesd
M10/T035,Fedémes
M10/T049,Hevesaranyos
M10/T052,Istenmezeje
M10/T053,Ivád
M10/T058,Kisfüzes
M10/T067,Mátraballa
M10/T068,Mátraderecske
M10/T072,Mikófalva
M10/T073,Mónosbél
M10/T079,Nagyvisnyó
M10/T083,Parád
M10/T084,Parádsasvár
M10/T087,Pétervására
M10/T089,Recsk
M10/T092,Sirok
M10/T093,Szajla
M10/T094,Szentdomonkos
M10/T096,Szilvásvárad
M10/T097,Szúcs
M10/T100,Tarnalelesz
M10/T103,Tarnaszentmária
M10/T107,Terpes
M10/T112,Váraszó
M10/T113,Verpelét
M10/T001,Abasár
M10/T006,Atkár
M10/T022,Domoszló
M10/T039,Gyöngyös
M10/T040,Gyöngyöshalász
M10/T041,Gyöngyösoroszi
M10/T042,Gyöngyöspata
M10/T043,Gyöngyössolymos
M10/T044,Gyöngyöstarján
M10/T060,Kisnána
M10/T066,Markaz
M10/T069,Mátraszentimre
M10/T076,Nagyréde
M10/T120,Pálosvörösmart
M10/T114,Vécs
M10/T115,Visonta
M10/T005,Apc
M10/T015,Boldog
M10/T019,Csány
M10/T024,Ecséd
M10/T046,Hatvan
M10/T047,Heréd
M10/T051,Hort
M10/T121,Kerekharaszt
M10/T063,Lõrinci
M10/T075,Nagykökényes
M10/T085,Petõfibánya
M10/T090,Rózsaszentmárton
M10/T098,Szûcsi
M10/T117,Zagyvaszántó
M10/T002,Adács
M10/T007,Átány
M10/T013,Boconád
M10/T021,Detk
M10/T033,Erdõtelek
M10/T034,Erk
M10/T045,Halmajugra
M10/T048,Heves
M10/T050,Hevesvezekény
M10/T054,Karácsond
M10/T059,Kisköre
M10/T062,Kömlõ
M10/T064,Ludas
M10/T074,Nagyfüged
M10/T086,Pély
M10/T099,Tarnabod
M10/T101,Tarnaméra
M10/T102,Tarnaörs
M10/T104,Tarnaszentmiklós
M10/T105,Tarnazsadány
M10/T106,Tenk
M10/T108,Tiszanána
M10/T111,Vámosgyörk
M10/T116,Visznek
M10/T118,Zaránk
M10/T003,Aldebrõ
M10/T004,Andornaktálya
M10/T011,Besenyõtelek
M10/T020,Demjén
M10/T023,Dormánd
M10/T029,Egerfarmos
M10/T036,Feldebrõ
M10/T038,Füzesabony
M10/T055,Kál
M10/T056,Kápolna
M10/T057,Kerecsend
M10/T061,Kompolt
M10/T065,Maklár
M10/T070,Mezõszemere
M10/T071,Mezõtárkány
M10/T077,Nagytálya
M10/T078,Nagyút
M10/T081,Novaj
M10/T082,Ostoros
M10/T088,Poroszló
M10/T091,Sarud
M10/T095,Szihalom
M10/T109,Tófalu
M10/T110,Újlõrincfalva
M11/T014,Jászágó
M11/T015,Jászárokszállás
M11/T016,Jászberény
M11/T019,Jászfelsõszentgyörgy
M11/T020,Jászfényszaru
M11/T046,Pusztamonostor
M11/T002,Alattyán
M11/T011,Jánoshida
M11/T012,Jászalsószentgyörgy
M11/T013,Jászapáti
M11/T017,Jászboldogháza
M11/T018,Jászdózsa
M11/T021,Jászivány
M11/T022,Jászjákóhalma
M11/T023,Jászkisér
M11/T024,Jászladány
M11/T025,Jászszentandrás
M11/T026,Jásztelek
M11/T004,Besenyszög
M11/T006,Csataszög
M11/T010,Hunyadfalva
M11/T032,Kõtelek
M11/T042,Nagykörû
M11/T050,Szászberek
M11/T052,Szolnok
M11/T067,Tiszasüly
M11/T075,Újszász
M11/T077,Zagyvarékas
M11/T047,Rákóczifalva
M11/T048,Rákócziújfalu
M11/T049,Szajol
M11/T061,Tiszajenõ
M11/T070,Tiszavárkony
M11/T072,Tószeg
M11/T076,Vezseny
M11/T005,Cibakháza
M11/T008,Csépa
M11/T007,Cserkeszõlõ
M11/T036,Kunszentmárton
M11/T037,Martfû
M11/T043,Nagyrév
M11/T044,Öcsöd
M11/T051,Szelevény
M11/T056,Tiszaföldvár
M11/T060,Tiszainoka
M11/T062,Tiszakürt
M11/T066,Tiszasas
M11/T030,Kétpó
M11/T031,Kisújszállás
M11/T038,Mesterszállás
M11/T039,Mezõhék
M11/T040,Mezõtúr
M11/T074,Túrkeve
M11/T009,Fegyvernek
M11/T028,Kenderes
M11/T029,Kengyel
M11/T033,Kuncsorba
M11/T034,Kunhegyes
M11/T045,Örményes
M11/T053,Tiszabõ
M11/T058,Tiszagyenda
M11/T064,Tiszapüspöki
M11/T065,Tiszaroff
M11/T069,Tiszatenyõ
M11/T073,Törökszentmiklós
M11/T001,Abádszalók
M11/T003,Berekfürdõ
M11/T027,Karcag
M11/T035,Kunmadaras
M11/T041,Nagyiván
M11/T054,Tiszabura
M11/T055,Tiszaderzs
M11/T057,Tiszafüred
M11/T059,Tiszaigar
M11/T063,Tiszaörs
M11/T068,Tiszaszentimre
M11/T078,Tiszaszõlõs
M11/T071,Tomajmonostora
M12/T065,Tatabánya
M12/T006,Baj
M12/T007,Bajna
M12/T026,Dunaszentmiklós
M12/T027,Epöl
M12/T030,Gyermely
M12/T031,Héreg
M12/T037,Kocs
M12/T040,Környe
M12/T044,Mocsa
M12/T047,Nagysáp
M12/T048,Naszály
M12/T059,Szárliget
M12/T061,Szomód
M12/T060,Szomor
M12/T062,Tardos
M12/T063,Tarján
M12/T064,Tata
M12/T071,Várgesztes
M12/T073,Vértessomló
M12/T074,Vértesszõlõs
M12/T075,Vértestolna
M12/T005,Ácsteszér
M12/T001,Aka
M12/T076,Ászár
M12/T013,Bábolna
M12/T009,Bakonybánk
M12/T010,Bakonysárkány
M12/T011,Bakonyszombathely
M12/T012,Bana
M12/T014,Bársonyos
M12/T015,Bokod
M12/T017,Császár
M12/T016,Csatka
M12/T018,Csém
M12/T019,Csép
M12/T021,Dad
M12/T029,Ete
M12/T032,Kecskéd
M12/T033,Kerékteleki
M12/T035,Kisbér
M12/T036,Kisigmánd
M12/T039,Kömlõd
M12/T046,Nagyigmánd
M12/T051,Oroszlány
M12/T054,Réde
M12/T056,Súr
M12/T058,Szákszend
M12/T066,Tárkány
M12/T072,Vérteskethely
M12/T004,Ács
M12/T002,Almásfüzitõ
M12/T008,Bajót
M12/T025,Dunaalmás
M12/T038,Komárom
M12/T041,Lábatlan
M12/T045,Mogyorósbánya
M12/T049,Neszmély
M12/T050,Nyergesújfalu
M12/T057,Süttõ
M12/T067,Tát
M12/T068,Tokod
M12/T069,Tokodaltáró
M12/T003,Annavölgy
M12/T020,Csolnok
M12/T022,Dág
M12/T023,Dorog
M12/T024,Dömös
M12/T028,Esztergom
M12/T034,Kesztölc
M12/T042,Leányvár
M12/T043,Máriahalom
M12/T052,Piliscsév
M12/T053,Pilismarót
M12/T055,Sárisáp
M12/T070,Úny
M13/T005,Bárna
M13/T014,Cered
M13/T053,Kazár
M13/T058,Kisbárkány
M13/T065,Lucfalva
M13/T069,Márkháza
M13/T072,Mátraszele
M13/T078,Nagybárkány
M13/T079,Nagykeresztúr
M13/T103,Salgótarján
M13/T105,Sámsonháza
M13/T131,Somoskõújfalu
M13/T116,Szilaspogony
M13/T127,Vizslás
M13/T128,Zabar
M13/T006,Bátonyterenye
M13/T010,Bér
M13/T013,Buják
M13/T019,Csécse
M13/T024,Dorogháza
M13/T026,Ecseg
M13/T027,Egyházasdengeleg
M13/T030,Erdõkürt
M13/T031,Erdõtarcsa
M13/T039,Héhalom
M13/T047,Jobbágyi
M13/T054,Kálló
M13/T057,Kisbágyon
M13/T061,Kozárd
M13/T070,Mátramindszent
M13/T071,Mátranovák
M13/T073,Mátraszõlõs
M13/T074,Mátraterenye
M13/T075,Mátraverebély
M13/T082,Nemti
M13/T094,Palotás
M13/T097,Pásztó
M13/T129,Rákóczibánya
M13/T109,Szarvasgede
M13/T117,Szirák
M13/T118,Szuha
M13/T119,Szurdokpüspöki
M13/T121,Tar
M13/T125,Vanyarc
M13/T002,Alsótold
M13/T007,Becske
M13/T008,Bercel
M13/T011,Bokor
M13/T015,Cserháthaláp
M13/T016,Cserhátsurány
M13/T017,Cserhátszentiván
M13/T020,Csitár
M13/T021,Debercsény
M13/T028,Egyházasgerge
M13/T029,Endrefalva
M13/T032,Etes
M13/T035,Felsõtold
M13/T036,Galgaguta
M13/T037,Garáb
M13/T038,Herencsény
M13/T040,Hollókõ
M13/T043,Hugyag
M13/T044,Iliny
M13/T045,Ipolytarnóc
M13/T048,Karancsalja
M13/T049,Karancsberény
M13/T050,Karancskeszi
M13/T051,Karancslapujtõ
M13/T052,Karancsság
M13/T060,Kishartyán
M13/T062,Kutasó
M13/T064,Litke
M13/T066,Ludányhalászi
M13/T067,Magyargéc
M13/T068,Magyarnándor
M13/T076,Mihálygerge
M13/T080,Nagylóc
M13/T085,Nógrádkövesd
M13/T087,Nógrádmegyer
M13/T089,Nógrádsipek
M13/T090,Nógrádszakál
M13/T092,Õrhalom
M13/T098,Piliny
M13/T101,Rimóc
M13/T104,Ságújfalu
M13/T106,Sóshartyán
M13/T107,Szalmatercs
M13/T108,Szanda
M13/T113,Szécsénke
M13/T114,Szécsény
M13/T115,Szécsényfelfalu
M13/T123,Terény
M13/T126,Varsány
M13/T001,Alsópetény
M13/T003,Balassagyarmat
M13/T004,Bánk
M13/T009,Berkenye
M13/T012,Borsosberény
M13/T018,Csesztve
M13/T022,Dejtár
M13/T023,Diósjenõ
M13/T025,Drégelypalánk
M13/T033,Érsekvadkert
M13/T034,Felsõpetény
M13/T041,Hont
M13/T042,Horpács
M13/T130,Ipolyszög
M13/T046,Ipolyvece
M13/T055,Keszeg
M13/T056,Kétbodony
M13/T059,Kisecset
M13/T063,Legénd
M13/T077,Mohora
M13/T081,Nagyoroszi
M13/T083,Nézsa
M13/T084,Nógrád
M13/T086,Nógrádmarcal
M13/T088,Nógrádsáp
M13/T091,Nõtincs
M13/T093,Õsagárd
M13/T095,Patak
M13/T096,Patvarc
M13/T099,Pusztaberki
M13/T100,Rétság
M13/T102,Romhány
M13/T110,Szátok
M13/T111,Szendehely
M13/T112,Szente
M13/T120,Szügy
M13/T122,Tereske
M13/T124,Tolmács
M14/T002,Acsa
M14/T009,Bernecebaráti
M14/T185,Csörög
M14/T024,Csõvár
M14/T037,Erdõkertes
M14/T042,Galgagyörk
M14/T056,Ipolydamásd
M14/T057,Ipolytölgyes
M14/T063,Kemence
M14/T066,Kismaros
M14/T067,Kisnémedi
M14/T071,Kosd
M14/T073,Kóspallag
M14/T076,Letkés
M14/T081,Márianosztra
M14/T086,Nagybörzsöny
M14/T090,Nagymaros
M14/T099,Penc
M14/T101,Perõcsény
M14/T117,Püspökhatvan
M14/T118,Püspökszilágy
M14/T120,Rád
M14/T136,Szob
M14/T137,Szokolya
M14/T138,Szõd
M14/T153,Tésa
M14/T170,Vácduka
M14/T172,Váchartyán
M14/T176,Vámosmikola
M14/T178,Veresegyház
M14/T179,Verõce
M14/T182,Zebegény
M14/T046,Göd
M14/T139,Szõdliget
M14/T169,Vác
M14/T022,Csomád
M14/T034,Dunakeszi
M14/T041,Fót
M14/T084,Mogyoród
M14/T096,Õrbottyán
M14/T124,Szada
M14/T174,Vácrátót
M14/T023,Csömör
M14/T047,Gödöllõ
M14/T058,Isaszeg
M14/T064,Kerepes
M14/T069,Kistarcsa
M14/T091,Nagytarcsa
M14/T102,Pécel
M14/T006,Aszód
M14/T008,Bag
M14/T027,Dány
M14/T030,Domony
M14/T043,Galgahévíz
M14/T044,Galgamácsa
M14/T053,Hévízgyörk
M14/T054,Iklad
M14/T061,Kartal
M14/T072,Kóka
M14/T160,Tura
M14/T171,Vácegres
M14/T173,Váckisújfalu
M14/T175,Vácszentlászló
M14/T167,Valkó
M14/T180,Verseg
M14/T184,Zsámbok
M14/T010,Bénye
M14/T039,Farmos
M14/T045,Gomba
M14/T062,Káva
M14/T082,Mende
M14/T087,Nagykáta
M14/T097,Pánd
M14/T123,Sülysáp
M14/T127,Szentlõrinckáta
M14/T128,Szentmártonkáta
M14/T144,Tápióbicske
M14/T145,Tápiógyörgye
M14/T146,Tápióság
M14/T147,Tápiószecsõ
M14/T148,Tápiószele
M14/T149,Tápiószentmárton
M14/T155,Tóalmás
M14/T164,Úri
M14/T036,Ecser
M14/T049,Gyömrõ
M14/T078,Maglód
M14/T085,Monor
M14/T187,Monorierdõ
M14/T103,Péteri
M14/T165,Üllõ
M14/T177,Vecsés
M14/T029,Diósd
M14/T038,Érd
M14/T125,Százhalombatta
M14/T011,Biatorbágy
M14/T015,Budaörs
M14/T051,Herceghalom
M14/T116,Pusztazámor
M14/T122,Sóskút
M14/T151,Tárnok
M14/T156,Tök
M14/T158,Törökbálint
M14/T183,Zsámbék
M14/T012,Budajenõ
M14/T014,Budakeszi
M14/T088,Nagykovácsi
M14/T098,Páty
M14/T100,Perbál
M14/T105,Pilisborosjenõ
M14/T106,Piliscsaba
M14/T107,Pilisjászfalu
M14/T108,Pilisszántó
M14/T109,Pilisszentiván
M14/T112,Pilisvörösvár
M14/T186,Remeteszõlõs
M14/T121,Solymár
M14/T152,Telki
M14/T154,Tinnye
M14/T166,Üröm
M14/T013,Budakalász
M14/T021,Csobánka
M14/T032,Dunabogdány
M14/T068,Kisoroszi
M14/T075,Leányfalu
M14/T110,Pilisszentkereszt
M14/T111,Pilisszentlászló
M14/T114,Pócsmegyer
M14/T113,Pomáz
M14/T126,Szentendre
M14/T132,Szigetmonostor
M14/T140,Tahitótfalu
M14/T181,Visegrád
M14/T033,Dunaharaszti
M14/T050,Halásztelek
M14/T131,Szigethalom
M14/T134,Szigetszentmiklós
M14/T141,Taksony
M14/T157,Tököl
M14/T004,Alsónémedi
M14/T005,Apaj
M14/T007,Áporka
M14/T016,Bugyi
M14/T028,Délegyháza
M14/T031,Dömsöd
M14/T035,Dunavarsány
M14/T040,Felsõpakony
M14/T048,Gyál
M14/T065,Kiskunlacháza
M14/T077,Lórév
M14/T079,Majosháza
M14/T080,Makád
M14/T119,Ráckeve
M14/T129,Szigetbecse
M14/T130,Szigetcsép
M14/T133,Szigetszentmárton
M14/T135,Szigetújfalu
M14/T020,Csévharaszt
M14/T025,Dabas
M14/T052,Hernád
M14/T055,Inárcs
M14/T060,Kakucs
M14/T092,Nyáregyháza
M14/T094,Ócsa
M14/T095,Örkény
M14/T104,Pilis
M14/T115,Pusztavacs
M14/T143,Táborfalva
M14/T142,Tatárszentgyörgy
M14/T161,Újhartyán
M14/T162,Újlengyel
M14/T168,Vasad
M14/T003,Albertirsa
M14/T017,Cegléd
M14/T018,Ceglédbercel
M14/T019,Csemõ
M14/T026,Dánszentmiklós
M14/T083,Mikebuda
M14/T150,Tápiószõlõs
M14/T163,Újszilvás
M14/T001,Abony
M14/T059,Jászkarajenõ
M14/T070,Kocsér
M14/T074,Kõröstetétlen
M14/T089,Nagykõrös
M14/T093,Nyársapát
M14/T159,Törtel
M15/T091,Kaposvár
M15/T001,Alsóbogát
M15/T024,Bárdudvarnok
M15/T021,Baté
M15/T029,Bodrog
M15/T034,Bõszénfa
M15/T036,Büssü
M15/T038,Cserénfa
M15/T040,Csoma
M15/T041,Csombárd
M15/T042,Csököly
M15/T049,Ecseny
M15/T050,Edde
M15/T051,Felsõmocsolád
M15/T053,Fonó
M15/T059,Gálosfa
M15/T060,Gige
M15/T061,Gölle
M15/T065,Hajmás
M15/T068,Hedrehely
M15/T069,Hencse
M15/T071,Hetes
M15/T081,Juta
M15/T082,Kadarkút
M15/T084,Kaposfõ
M15/T085,Kaposgyarmat
M15/T086,Kaposhomok
M15/T087,Kaposkeresztúr
M15/T088,Kaposmérõ
M15/T089,Kaposszerdahely
M15/T090,Kaposújlak
M15/T100,Kercseliget
M15/T103,Kisasszond
M15/T107,Kisgyalán
M15/T108,Kiskorpád
M15/T111,Kõkút
M15/T122,Magyaregres
M15/T124,Mernye
M15/T126,Mezõcsokonya
M15/T127,Mike
M15/T129,Mosdós
M15/T133,Nagyberki
M15/T143,Orci
M15/T145,Osztopán
M15/T151,Patca
M15/T156,Polány
M15/T165,Rinyakovácsi
M15/T170,Sántos
M15/T174,Simonfa
M15/T178,Somodor
M15/T181,Somogyaszaló
M15/T188,Somogygeszti
M15/T189,Somogyjád
M15/T192,Somogysárd
M15/T202,Szabadi
M15/T206,Szenna
M15/T208,Szentbalázs
M15/T210,Szentgáloskér
M15/T212,Szilvásszentmárton
M15/T221,Taszár
M15/T229,Újvárfalva
M15/T231,Várda
M15/T233,Visnye
M15/T241,Zimány
M15/T242,Zselickisfalud
M15/T243,Zselickislak
M15/T244,Zselicszentpál
M15/T003,Ádánd
M15/T002,Andocs
M15/T022,Bábonymegyer
M15/T008,Balatonendréd
M15/T015,Balatonszabadi
M15/T025,Bedegkér
M15/T032,Bonnya
M15/T052,Fiad
M15/T056,Gadács
M15/T075,Igal
M15/T097,Kánya
M15/T083,Kapoly
M15/T098,Kára
M15/T092,Karád
M15/T095,Kazsok
M15/T105,Kisbárapáti
M15/T120,Lulla
M15/T121,Magyaratád
M15/T128,Miklósi
M15/T137,Nágocs
M15/T132,Nagyberény
M15/T142,Nyim
M15/T150,Patalom
M15/T163,Ráksi
M15/T169,Ságvár
M15/T173,Sérsekszõlõs
M15/T175,Siófok
M15/T176,Siójut
M15/T177,Som
M15/T179,Somogyacsa
M15/T185,Somogydöröcske
M15/T186,Somogyegres
M15/T190,Somogymeggyes
M15/T195,Somogyszil
M15/T204,Szántód
M15/T213,Szorosad
M15/T218,Tab
M15/T224,Tengõd
M15/T226,Torvaj
M15/T228,Törökkoppány
M15/T237,Zala
M15/T238,Zamárdi
M15/T240,Zics
M15/T006,Balatonberény
M15/T007,Balatonboglár
M15/T009,Balatonfenyves
M15/T010,Balatonföldvár
M15/T011,Balatonkeresztúr
M15/T012,Balatonlelle
M15/T013,Balatonmáriafürdõ
M15/T014,Balatonõszöd
M15/T016,Balatonszárszó
M15/T017,Balatonszemes
M15/T018,Balatonszentgyörgy
M15/T019,Balatonújlak
M15/T023,Bálványos
M15/T035,Buzsák
M15/T054,Fonyód
M15/T058,Gamás
M15/T064,Gyugy
M15/T066,Hács
M15/T072,Hollád
M15/T101,Kereki
M15/T106,Kisberény
M15/T112,Kõröshegy
M15/T110,Kötcse
M15/T117,Látrány
M15/T118,Lengyeltóti
M15/T134,Nagycsepely
M15/T144,Ordacsehi
M15/T146,Öreglak
M15/T149,Pamuk
M15/T162,Pusztaszemes
M15/T182,Somogybabod
M15/T197,Somogytúr
M15/T199,Somogyvámos
M15/T200,Somogyvár
M15/T214,Szólád
M15/T216,Szõlõsgyörök
M15/T223,Teleki
M15/T225,Tikos
M15/T234,Visz
M15/T236,Vörs
M15/T027,Berzence
M15/T033,Böhönye
M15/T037,Csákány
M15/T043,Csömend
M15/T044,Csurgó
M15/T045,Csurgónagymarton
M15/T055,Fõnyed
M15/T057,Gadány
M15/T063,Gyékényes
M15/T074,Hosszúvíz
M15/T076,Iharos
M15/T077,Iharosberény
M15/T078,Inke
M15/T080,Jákó
M15/T099,Kelevíz
M15/T102,Kéthely
M15/T119,Libickozma
M15/T123,Marcali
M15/T125,Mesztegnyõ
M15/T131,Nagybajom
M15/T136,Nagyszakácsi
M15/T138,Nemesdéd
M15/T139,Nemeskisfalud
M15/T140,Nemesvid
M15/T141,Nikla
M15/T148,Õrtilos
M15/T153,Pálmajor
M15/T155,Pogányszentpéter
M15/T157,Porrog
M15/T158,Porrogszentkirály
M15/T159,Porrogszentpál
M15/T161,Pusztakovácsi
M15/T171,Sávoly
M15/T183,Somogybükkösd
M15/T184,Somogycsicsó
M15/T187,Somogyfajsz
M15/T191,Somogysámson
M15/T193,Somogysimonyi
M15/T194,Somogyszentpál
M15/T198,Somogyudvarhely
M15/T201,Somogyzsitfa
M15/T205,Szegerdõ
M15/T207,Szenta
M15/T211,Szenyér
M15/T215,Szõkedencs
M15/T219,Tapsony
M15/T222,Táska
M15/T230,Varászló
M15/T232,Vése
M15/T239,Zákány
M15/T245,Zákányfalu
M15/T004,Babócsa
M15/T005,Bakháza
M15/T020,Barcs
M15/T028,Bélavár
M15/T026,Beleg
M15/T030,Bolhás
M15/T031,Bolhó
M15/T039,Csokonyavisonta
M15/T046,Darány
M15/T047,Drávagárdony
M15/T048,Drávatamási
M15/T062,Görgeteg
M15/T067,Háromfa
M15/T070,Heresznye
M15/T073,Homokszentgyörgy
M15/T079,Istvándi
M15/T096,Kálmáncsa
M15/T093,Kastélyosdombó
M15/T094,Kaszó
M15/T104,Kisbajom
M15/T109,Komlósd
M15/T113,Kutas
M15/T116,Lábod
M15/T114,Lad
M15/T115,Lakócsa
M15/T130,Nagyatád
M15/T135,Nagykorpád
M15/T147,Ötvöskónyi
M15/T152,Patosfa
M15/T154,Péterhida
M15/T160,Potony
M15/T164,Rinyabesenyõ
M15/T166,Rinyaszentkirály
M15/T167,Rinyaújlak
M15/T168,Rinyaújnép
M15/T172,Segesd
M15/T180,Somogyaracs
M15/T196,Somogyszob
M15/T203,Szabás
M15/T209,Szentborbás
M15/T217,Szulok
M15/T220,Tarany
M15/T227,Tótújfalu
M15/T235,Vízvár
M16/T119,Nyíregyháza
M16/T133,Nyírpazony
M16/T136,Nyírtelek
M16/T064,Kálmánháza
M16/T007,Balsa
M16/T019,Buj
M16/T042,Gávavencsellõ
M16/T057,Ibrány
M16/T101,Nagycserkesz
M16/T150,Paszab
M16/T160,Rakamaz
M16/T168,Szabolcs
M16/T229,Szorgalmatos
M16/T185,Timár
M16/T188,Tiszabercel
M16/T191,Tiszadada
M16/T192,Tiszadob
