"","oevk_id","X","szavazok.x","reszvetel","ossz_szavazo.x","egyeni_fidesz.x","egyeni_lmp.x","egyeni_kormanyvaltok","egyeni_jobbik.x","egyeni_fidesz_pc.x","egyeni_lmp_pc.x","egyeni_kormanyvaltok_pc","egyeni_jobbik_pc.x","szavazokorok_szama","telepulesek_szama","profil","szavazok_2018","varos_aranya","szavazok.y","ossz_szavazo.y","tobblet_hiany","ervenytelen","ervenyes","ervenytelen_szazalek","egyeni_fidesz.y","egyeni_lmp.y","egyeni_mszp","egyeni_dk","egyeni_mszp_dk","egyeni_jobbik.y","egyeni_momentum","egyeni_egyutt","egyeni_mkkp","egyeni_mellar","egyeni_kesz","egyeni_egyeb","egyeni_fidesz_pc.y","egyeni_lmp_pc.y","egyeni_mszp_pc","egyeni_dk_pc","egyeni_jobbik_pc.y","egyeni_momentum_pc","egyeni_egyutt_pc","egyeni_mkkp_pc","egyeni_mellar_pc","egyeni_kesz_pc","egyeni_egyeb_pc","orsz_fidesz","orsz_lmp","orsz_mszp","orsz_dk","orsz_mszp_dk","orsz_jobbik","orsz_momentum","orsz_egyutt","orsz_mkkp","orsz_egyeb","nemzetisegi_osszes","nemzetisegi_nemet","orsz_fidesz_pc","orsz_lmp_pc","orsz_mszp_pc","orsz_dk_pc","orsz_jobbik_pc","orsz_momentum_pc","orsz_egyutt_pc","orsz_mkkp_pc","orsz_egyeb_pc","elteres_fidesz","elteres_lmp","elteres_mszp","elteres_mszp_dk","elteres_dk","elteres_jobbik","elteres_momentum","elteres_egyutt","elteres_mkkp","elteres_egyeb","elteres_nemzetisegi_osszes","elteres_nemzetisegi_nemet","listas_hianyzo","balodal_jobbik_kihivo"
"33","BÁCS-KISKUN 4",8,41144,0.555122307,74117,21634,1387,7452,8666,0.532241002,0.03412306,0.183334563,0.213201466,91,24,4,73400,0.336389646,72017,47760,-17,427,48207,0.00877986593741004,29025,1410,5855,0,5855,10166,545,0,678,0,0,510,0.602315881217705,0.0292597895785345,0.121500757434269,0,0.210961007698852,0.0113096349789371,0,0.014069600946274,0,0,0.0105833281454274,28819,2524,4438,1408,5846,8549,998,123,721,612,4,2,0.598003818061089,0.0523738379814077,0.092089973439575,0.0292164674634794,0.177394588313413,0.0207088313413015,0.00255229083665339,0.01496098937583,0.012699203187251,206,-1114,1417,9,-1408,1617,-453,-123,-43,-102,-4,-2,9,-2703
"34","BÁCS-KISKUN 5",9,39915,0.54592081,73115,20228,913,7297,9659,0.513453142,0.023174942,0.18522185,0.245177175,94,23,4,72001,0.322203858,69799,45317,-30,603,45724,0.0130161676775962,25535,1059,0,2685,2685,15219,466,0,0,0,0,734,0.558777189373714,0.0231738806949976,0,0.0587553065779684,0.333034268458138,0.0101973828176288,0,0,0,0,0.0160619720775526,24862,2071,3628,1873,5501,10595,871,111,659,615,10,483,0.549011814066468,0.0457325825328475,0.0801148283095948,0.0413602738213536,0.233962680799382,0.0192337418571271,0.00245114276250414,0.0145522800044165,0.0135806558463067,673,-1012,-3628,-2816,812,4624,-405,-111,-659,119,-10,-483,80,-5094
"35","BÁCS-KISKUN 6",10,39307,0.56704511,69319,19286,1835,9954,6792,0.493172403,0.046923746,0.254538945,0.173681788,80,25,4,68385,0.444190978,66012,43134,-52,436,43777,0.00986135299572524,23835,2557,7880,0,7880,8203,728,0,0,0,0,547,0.5448,0.0584457142857143,0.180114285714286,0,0.187497142857143,0.01664,0,0,0,0,0.0125028571428571,22845,2846,4747,1891,6638,8013,1232,207,498,559,151,746,0.533288202063588,0.0664363415658994,0.110812829730613,0.0441430505625846,0.187053550585928,0.0287595125822868,0.00483215836406928,0.0116251925860218,0.0130491619590084,990,-289,3133,1242,-1891,190,-504,-207,-498,-12,-151,-746,-15,-1375
"36","BÉKÉS 1",1,45177,0.611202056,73915,18364,2678,12161,9273,0.410579739,0.059874349,0.271893934,0.207324435,100,10,1,72250,0.696733564,69326,48442,-21,922,49511,0.018281680645609,22133,2610,0,5461,5461,16366,890,0,848,0,0,890,0.449876011219968,0.0530509370299606,0,0.111000447172649,0.33265579901622,0.0180901662669214,0,0.0172364730273588,0,0,0.0180901662669214,22424,3891,5609,3137,8746,11000,1638,206,944,697,190,42,0.452589512776006,0.0785330803697574,0.113207927986114,0.0633148992855125,0.222015904412062,0.0330601864933597,0.00415775239171679,0.0190530012513624,0.0140677350341097,-291,-1281,-5609,-3285,2324,5366,-748,-206,-96,193,-190,-42,580,-2254
"37","BÉKÉS 2",2,42246,0.563032266,75033,19942,1576,7925,10958,0.474267504,0.037480974,0.188475076,0.260606925,98,18,4,72956,0.675859422,70170,45563,-38,725,46632,0.0153092467850582,24247,2550,0,4039,4039,13707,678,0,0,0,0,1314,0.521048673041796,0.0547974642742022,0,0.0867948855700011,0.294552487375094,0.0145696787364349,0,0,0,0,0.0282368110024713,24017,2753,4329,1955,6284,10683,994,153,624,789,167,156,0.518759314858414,0.0594638961487785,0.0935049787243234,0.0422273581441562,0.230749292610752,0.0214700736548804,0.00330474976780353,0.013478195131434,0.0170421409594574,230,-203,-4329,-2245,2084,3024,-316,-153,-624,525,-167,-156,85,-4399
"38","BÉKÉS 3",3,41713,0.57205354,72918,19315,1101,9378,7579,0.484048818,0.02759191,0.235019923,0.189935594,92,20,4,71490,0.358497692,69062,45095,-41,638,45872,0.0137174801118039,23135,1740,8508,0,8508,10612,725,0,0,0,0,1052,0.505440006991174,0.0380145066853098,0.185877829240584,0,0.231844795945119,0.0158393777855457,0,0,0,0,0.0229834833522678,22795,2650,5948,1924,7872,9599,1067,149,597,712,131,222,0.501639488567593,0.0583173785788165,0.130895006712,0.0423406175040162,0.211240949803041,0.0234809973372065,0.00327897713518629,0.0131379150986994,0.0156686692634405,340,-910,2560,636,-1924,1013,-342,-149,-597,340,-131,-222,22,-1727
"39","BÉKÉS 4",4,46547,0.59268361,78536,20789,1487,10738,10403,0.455539486,0.032583925,0.235296696,0.227956,115,27,4,76231,0.316472301,73242,48266,-15,774,49395,0.0154278538539736,21312,1081,5107,0,5107,19510,526,542,0,0,0,1193,0.432546528383836,0.0219398835014512,0.103651235006393,0,0.395973290576607,0.0106756509914554,0.0110003856223742,0,0,0,0.0242130259178827,22889,2178,5754,1949,7703,13965,857,278,525,737,262,83,0.465867459089799,0.0443295611821216,0.117113083123016,0.0396686477244973,0.284234307579582,0.0174428071318082,0.00565822681755272,0.0106855002849467,0.0150004070666775,-1577,-1097,-647,-2596,-1949,5545,-331,264,-525,456,-262,-83,206,-6262
"40","CSONGRÁD 1",40,51639,0.604976745,85357,17346,3956,20131,7463,0.338597279,0.077221886,0.392961018,0.145679205,73,7,1,85055,0.902369055,81156,56835,-78,378,58960,0.00637028548316425,21019,2560,25748,0,25748,6501,1015,0,1525,0,0,568,0.35664110221257,0.0434369485543641,0.43688068413194,0,0.110306094746844,0.0172220713994842,0,0.0258755259942989,0,0,0.00963757296049952,21412,5938,13456,2984,16440,9704,2354,500,1810,691,41,10,0.363846454485208,0.100902309300073,0.228652993253921,0.0507060442828255,0.164896599772299,0.0400006797056874,0.00849632109296674,0.0307566823565396,0.01174191575048,-393,-3378,12292,9308,-2984,-3203,-1339,-500,-285,-123,-41,-10,-36,6736
"41","CSONGRÁD 2",41,53616,0.614277694,87283,23171,3475,16952,8160,0.431200685,0.064668007,0.315468215,0.151853506,86,13,2,87606,0.645983152,89768,64099,-70,501,61280,0.00810928926368948,27344,2512,21711,0,21711,6970,1097,308,1224,0,0,112,0.446228662815366,0.0409935050099546,0.354303338881817,0,0.113743921146252,0.0179020203009237,0.00502627370344985,0.0199745422500734,0,0,0.00182773589216358,27590,5569,10763,2520,13283,9291,2545,483,1691,598,34,12,0.451924651924652,0.0912203112203112,0.176298116298116,0.0412776412776413,0.152186732186732,0.0416871416871417,0.00791154791154791,0.0276986076986077,0.0097952497952498,-246,-3057,10948,8428,-2520,-2321,-1448,-175,-467,-486,-34,-12,-182,3992
"42","CSONGRÁD 3",42,48538,0.570605662,85064,21911,1794,10201,11610,0.460218442,0.037681159,0.21426171,0.243856333,122,22,4,83448,0.275920334,81038,54614,-41,945,55068,0.0168710834984736,27322,1548,0,2671,2671,20808,865,468,0,0,0,1335,0.496610138684407,0.0281367577294291,0,0.0485486304233237,0.378210371339768,0.0157224130723231,0.00850646163912972,0,0,0,0.02426522711162,28045,3087,5381,1972,7353,13230,1279,262,959,880,6,2,0.509029857518831,0.0560304927851892,0.0976676649423723,0.0357927216625828,0.240130683365097,0.0232144477720301,0.00475542245212814,0.017406298212179,0.0159724112895907,-723,-1539,-5381,-4682,699,7578,-414,206,-959,455,-6,-2,86,-5877
"43","CSONGRÁD 4",43,48424,0.587562944,82415,20792,3312,9323,11824,0.437385615,0.069672045,0.196120916,0.248732566,109,19,3,80942,0.692718243,78892,56504,-57,462,57039,0.00803464287577607,29534,1003,4234,0,4234,20940,0,0,749,0,0,552,0.518031291657897,0.0175927874833368,0.0742650670034379,0,0.36729109661124,0,0,0.0131375850698099,0,0,0.0096821721742791,28650,3505,5706,2056,7762,13463,1368,204,1078,781,59,2,0.504303743993241,0.0616957983489113,0.100438295400539,0.036190174438049,0.23697875411452,0.0240798436922427,0.00359085388393093,0.018975198465086,0.0137473376634807,884,-2502,-1472,-3528,-2056,7477,-1368,-204,-329,-229,-59,-2,-140,-5701
"44","FEJÉR 1",44,44747,0.684927523,65331,19602,2725,13407,7450,0.436988653,0.060748601,0.298883117,0.166083331,74,1,1,63708,1,63113,48111,-88,398,47562,0.00829858215179316,22433,2868,0,14740,14740,6599,0,0,0,0,0,886,0.472015317931238,0.0603459159197071,0,0.310146025333502,0.138850313512604,0,0,0,0,0,0.01864242730295,21782,4329,6230,3624,9854,7742,2001,302,920,571,6,50,0.458558767183849,0.0911349234752953,0.131155133576135,0.0762931306709332,0.162986042399107,0.0421254289383381,0.00635776088924444,0.0193680133049831,0.0120207995621145,651,-1461,-6230,4886,11116,-1143,-2001,-302,-920,315,-6,-50,31,2112
"45","FEJÉR 2",45,44748,0.630395582,70984,22177,1944,8415,9668,0.506197074,0.044372418,0.19207505,0.220675173,89,29,4,71146,0.40667079,69185,50314,-66,418,50752,0.00816884893492281,27250,2173,4761,0,4761,14652,1016,0,0,0,0,881,0.537125736699978,0.0428320816825341,0.0938442433918751,0,0.28880610253681,0.0200264127885203,0,0,0,0,0.0173654229002819,26722,3293,4489,2078,6567,10706,1447,178,788,664,37,363,0.530566861908071,0.0653827062444158,0.0891293557033654,0.0412588106820212,0.212568251762136,0.0287302690360369,0.00353420033753599,0.0156457857639234,0.0131837585624938,528,-1120,272,-1806,-2078,3946,-431,-178,-788,217,-37,-363,32,-4139
"46","FEJÉR 3",46,45465,0.634870764,71613,22571,2677,9534,8021,0.506598734,0.060084392,0.213987521,0.180028729,87,35,5,73322,0.244906031,73665,54130,-69,346,53642,0.00640883159220568,28415,2732,8041,0,8041,12559,1381,0,0,0,0,492,0.529932860872809,0.0509511376352107,0.149962700484894,0,0.234222305110034,0.0257553151809026,0,0,0,0,0.00917568071615069,27203,3790,5684,2365,8049,9963,1876,228,1027,645,14,708,0.515393797010288,0.0718061423618347,0.107690267331047,0.0448077906822531,0.188761107216612,0.035543093158523,0.00431973626873307,0.0194577594210038,0.0122203065497054,1212,-1058,2357,-8,-2365,2596,-495,-228,-1027,-153,-14,-708,-117,-1914
"47","FEJÉR 4",47,42065,0.601229186,69965,14826,1811,12128,10422,0.361028588,0.044099742,0.29532947,0.253786587,79,9,3,68642,0.569039364,67314,46573,-78,408,46871,0.00862962414602678,18541,1638,0,4668,4668,20405,675,0,0,0,0,849,0.396378484693005,0.0350179579271421,0,0.0997947665469471,0.436227980160766,0.0144304771677783,0,0,0,0,0.0181503335043612,18976,2877,5074,3424,8498,13632,1284,194,676,632,44,69,0.405738844106139,0.0615151061600633,0.108490666894738,0.0732108875537215,0.291475122410143,0.0274540828326456,0.00414804678312557,0.0144540186875922,0.0135132245718318,-435,-1239,-5074,-3830,1244,6773,-609,-194,-676,217,-44,-69,106,-5134
"48","FEJÉR 5",48,37416,0.539065539,69409,17576,942,5781,10926,0.482857143,0.025879121,0.158818681,0.300164835,103,35,6,68576,0.144890341,67390,42555,-31,542,42851,0.0124904938584564,23982,1219,0,2518,2518,13777,0,609,0,0,0,695,0.560327102803738,0.028481308411215,0,0.0588317757009346,0.321892523364486,0,0.0142289719626168,0,0,0,0.0162383177570093,24041,1739,2759,1773,4532,10619,718,195,429,572,7,50,0.561115649434006,0.0405881666472167,0.0643949118917027,0.0413817248220329,0.247846889952153,0.0167580814564127,0.00455128953203408,0.010012836970475,0.0133504492939666,-59,-520,-2759,-2014,745,3158,-718,414,-429,123,-7,-50,102,-6087
"49","GY?R-MOSON-SOPRON 1",49,44544,0.645004344,69060,21560,2468,12893,6364,0.481292973,0.055094205,0.287815876,0.142066256,67,4,1,67877,0.975794452,69498,51105,-60,434,48827,0.00881021497736546,24193,3118,0,10561,10561,8448,1402,0,0,0,0,1026,0.496287027160089,0.0639615984245508,0,0.216644785427094,0.173299417411996,0.028760154262739,0,0,0,0,0.0210470173135308,23457,4749,5292,3338,8630,8077,2136,261,913,536,8,44,0.481080415923214,0.0973974035562665,0.108533809142927,0.0684591562583318,0.165651469472303,0.0438072971143789,0.00535285793391989,0.0187247482516048,0.0109928423470539,736,-1631,-5292,1931,7223,371,-734,-261,-913,490,-8,-44,63,553
"50","GY?R-MOSON-SOPRON 2",50,44954,0.619747436,72536,24593,2089,9278,7714,0.545009308,0.046294655,0.205611205,0.170951157,85,34,3,73066,0.47210741,71418,51728,-42,500,52291,0.00947131139777614,30138,2480,6891,0,6891,11046,1110,0,0,0,0,599,0.576649318842798,0.0474514005816623,0.131849839277514,0,0.211350068881065,0.0212383284861473,0,0,0,0,0.0114610439308128,28375,3848,4835,2338,7173,9431,1711,178,849,580,6,23,0.54415571962796,0.0737942276344808,0.0927222168951961,0.0448365135679356,0.180861060504363,0.03281235017739,0.00341355834691725,0.0162815226771503,0.0111228305686068,1763,-1368,2056,-282,-2338,1615,-601,-178,-849,19,-6,-23,-90,-2258
"51","GY?R-MOSON-SOPRON 3",51,42425,0.62442047,67943,24707,1268,7005,8478,0.582890981,0.029914832,0.165262934,0.200014155,104,75,5,67532,0.251303086,66457,48577,-30,413,48744,0.00840165185019428,31148,2100,0,2998,2998,11575,539,0,0,0,0,370,0.639195567412272,0.043094602914016,0,0.0615226759696286,0.23753334701416,0.0110609480812641,0,0,0,0,0.00759285860865996,30476,2430,3321,1790,5111,8662,808,95,512,571,2,50,0.626240624678927,0.0499332168909894,0.0682420630843522,0.0367820815781362,0.177992396999897,0.0166033083324771,0.00195212164800164,0.0105209082502825,0.0117332785369362,672,-330,-3321,-2113,1208,2913,-269,-95,-512,-201,-2,-50,-13,-3551
"52","GY?R-MOSON-SOPRON 4",52,49332,0.653083919,75537,24698,3097,11601,8178,0.502635489,0.063027861,0.236095,0.166432627,93,32,2,76391,0.625178359,76666,58187,-72,415,56825,0.00725017470300489,30936,2545,9558,0,9558,10301,1824,0,1167,0,0,481,0.544532845173555,0.0447968738998803,0.16823910441456,0,0.181317327325213,0.0321058931211716,0,0.020541434908118,0,0,0.00846652115750194,30350,3818,6657,2250,8907,8982,2046,191,1105,589,66,695,0.542080445809816,0.0681931842537687,0.118900478674002,0.0401871829677788,0.160427234407373,0.0365435450453669,0.00341144530970922,0.0197363720797314,0.0105201114524541,586,-1273,2901,651,-2250,1319,-222,-191,62,-108,-66,-695,-63,-75
"53","GY?R-MOSON-SOPRON 5",53,45020,0.601590165,74835,22460,2177,9823,8396,0.504333767,0.048883999,0.220573045,0.188530112,102,39,4,75412,0.342094096,75668,53643,-103,660,52930,0.0123157305467438,29033,2771,5246,0,5246,13823,0,215,912,0,0,864,0.549201725181598,0.0524175242130751,0.0992357748184019,0,0.261482294188862,0,0.00406703995157385,0.0172518159806295,0,0,0.0163438256658596,27928,3813,4931,2437,7368,10060,1236,224,1041,664,100,414,0.53364925287576,0.0728589444720449,0.0942217296594948,0.046566285779799,0.192226850613368,0.0236175335346047,0.00428020025222609,0.0198914663507471,0.0126877364619559,1105,-1042,315,-2122,-2437,3763,-1236,-9,-129,200,-100,-414,-16,-2692
"54","HAJDÚ-BIHAR 1",54,45081,0.630953547,71449,21013,2418,12012,7805,0.465837545,0.053604682,0.266294227,0.173029174,63,1,1,70518,1,66609,47372,-92,437,49498,0.00875137678982678,23441,2597,13648,0,13648,7531,1459,0,0,0,0,786,0.473919372447535,0.0525049532974809,0.275928995996927,0,0.152258299300473,0.0294973919372448,0,0,0,0,0.0158909870203388,23332,4438,6426,2724,9150,8359,2170,349,1176,642,18,27,0.470251531763947,0.0894469525959368,0.12951467268623,0.0549016446307643,0.168473879393744,0.0437358916478555,0.00703402128345695,0.0237020316027088,0.0129393743953563,109,-1841,7222,4498,-2724,-828,-711,-349,-1176,144,-18,-27,199,791
"55","HAJDÚ-BIHAR 2",55,44109,0.58820627,74989,19847,2363,10501,9651,0.448844362,0.053439776,0.237482473,0.218259532,61,1,1,74010,1,76073,51776,-51,422,50067,0.00835825625383747,24731,2992,0,6002,6002,12723,1347,533,1031,0,0,683,0.494204867910955,0.0597897765876664,0,0.119939251029136,0.254246432996283,0.02691738939291,0.0106510531153831,0.0206026937372607,0,0,0.0136485352304065,24136,3942,5227,2961,8188,9726,2010,366,1055,684,9,19,0.481689185143792,0.0786716426846548,0.104316762129044,0.059093539824775,0.1941046161215,0.0401141557067875,0.00730436865108667,0.0210549424232143,0.0136507873151456,595,-950,-5227,-2186,3041,2997,-663,167,-24,-1,-9,-19,93,-1538
"56","HAJDÚ-BIHAR 3",56,42406,0.554319551,76501,21619,1300,7288,10441,0.514971058,0.03096639,0.173602344,0.248707749,84,16,4,77420,0.513019892,76178,47539,-68,760,48109,0.0155517812928441,27979,1942,0,3654,3654,12249,639,690,0,0,0,879,0.582507495003331,0.0404313790806129,0,0.0760742838107928,0.255017488341106,0.0133036309127249,0.0143654230512991,0,0,0,0.0183002998001332,26687,2658,4207,1825,6032,9977,1064,273,655,647,11,5,0.55606025878774,0.0553830766986852,0.0876586168816286,0.0380263788469152,0.207884483153793,0.0221698997770508,0.00568832954805909,0.0136478236409476,0.0134811326651803,1292,-716,-4207,-2378,1829,2272,-425,417,-655,232,-11,-5,-23,-3945
"57","HAJDÚ-BIHAR 4",57,38239,0.548095805,69767,17799,1028,6985,10873,0.470873016,0.027195767,0.18478836,0.287645503,93,41,5,69214,0.176712804,67882,42331,-33,464,42891,0.0107023411371237,23630,1125,4210,0,4210,12938,343,0,0,0,0,616,0.55130418552564,0.0262470253371285,0.0982222014838318,0,0.301852456721572,0.00800242639167561,0,0,0,0,0.0143717045401521,23772,1703,3872,1534,5406,9915,563,105,431,581,22,1,0.559657218193804,0.0400932291176194,0.0911573594500424,0.0361145117242678,0.233425934645447,0.0132545437423486,0.00247198417930125,0.0101469064883699,0.0136783124588003,-142,-578,338,-1196,-1534,3023,-220,-105,-431,35,-22,-1,-363,-4509
"58","HAJDÚ-BIHAR 5",58,40449,0.55918215,72336,17657,1126,7317,11070,0.455829203,0.029068567,0.188894052,0.285780669,86,15,4,71527,0.444056091,69791,44959,-20,592,45450,0.012857825463707,23444,1571,5111,0,5111,13542,574,91,0,0,0,909,0.518191061403121,0.034724371159542,0.112970248883781,0,0.299323637328146,0.0126873259360771,0.0020114053313293,0,0,0,0.0200919499580036,23522,2142,5057,1610,6667,10953,927,143,507,594,3,19,0.517478825211748,0.0471235287647124,0.111252887471125,0.035419645803542,0.240963590364096,0.0203937960620394,0.0031459685403146,0.0111538884611154,0.0130678693213068,-78,-571,54,-1556,-1610,2589,-353,-52,-507,315,-3,-19,235,-4286
"59","HAJDÚ-BIHAR 6",59,40432,0.559542756,72259,18982,1136,7174,10828,0.47781106,0.028595162,0.180582475,0.272560224,84,10,3,71427,0.74317835,69786,44297,-37,800,44656,0.0175994368180218,21843,1333,7914,0,7914,12227,483,0,0,0,0,811,0.489632601824662,0.029880522741028,0.177400192777566,0,0.274080383761852,0.010826926094461,0,0,0,0,0.0181793728004304,22427,2290,5348,1288,6636,10898,861,119,499,659,1,59,0.505237784135709,0.0515893577237604,0.120480299173219,0.029016197706639,0.245511275315957,0.0193966973799815,0.00268084435333078,0.0112415238009417,0.0148460204104621,-584,-957,2566,1278,-1288,1329,-378,-119,-499,152,-1,-59,-162,-4262
"60","HEVES 1",60,54899,0.645832598,85005,21151,2528,13781,15410,0.38682834,0.046234317,0.252039211,0.281831815,98,27,3,83946,0.52495652,82030,58371,-57,558,58944,0.00937783603912474,27374,1914,0,3987,3987,23115,0,0,664,0,0,1160,0.470230528738791,0.0328786889751606,0,0.0684886796990415,0.397069433469612,0,0,0.0114061909506304,0,0,0.019926478166764,28212,3752,6437,3284,9721,13891,1535,224,1001,634,10,54,0.478412752246905,0.063625572324911,0.109157198575547,0.055689333559437,0.235560454468374,0.026030184839749,0.00379854163133797,0.0169747329150415,0.0107512294386976,-838,-1838,-6437,-5734,703,9224,-1535,-224,-337,526,-10,-54,820,-4170
"61","HEVES 2",61,54191,0.661156117,81964,19798,1360,11874,19159,0.369145286,0.025357995,0.221397673,0.357230758,123,56,4,80278,0.307444132,78000,55554,-32,820,55747,0.0144960842894267,25729,1260,4632,0,4632,23379,0,191,0,0,0,546,0.461614367475824,0.0226061682544809,0.083104580440282,0,0.419452069540879,0,0.00342680804492527,0,0,0,0.00979600624360837,25046,2329,5257,2842,8099,17626,960,179,602,609,4,111,0.451686203787196,0.0420018034265104,0.0948061316501353,0.0512533814247069,0.317871956717764,0.0173128944995491,0.00322813345356177,0.0108566275924256,0.0109828674481515,683,-1069,-625,-3467,-2842,5753,-960,12,-602,-63,-4,-111,-172,-9527
"62","HEVES 3",62,49947,0.599352013,83335,20304,1114,10797,15268,0.41541861,0.022792373,0.220905966,0.312382355,100,38,4,82073,0.315572722,80288,54241,-53,571,54632,0.0103436407441625,27726,1703,4755,0,4755,19219,547,0,0,0,0,662,0.507690617446715,0.0311836226470373,0.0870687760931663,0,0.351918992162895,0.0100161136746503,0,0,0,0,0.0121218779755365,26940,2313,5319,2459,7778,15126,941,123,588,652,2,4,0.494665907713777,0.042470758891684,0.0976662198637557,0.0451515763573934,0.27774003415288,0.017278419419401,0.00225849690604286,0.0107967169166927,0.0119718697783735,786,-610,-564,-3023,-2459,4093,-394,-123,-588,10,-2,-4,-145,-7348
"63","JÁSZ-NAGYKUN-SZOLNOK 1",63,51877,0.626783621,82767,19146,2303,14574,13157,0.372896541,0.044854316,0.283850109,0.256251948,101,14,2,81308,0.725377577,79014,55241,-35,410,56227,0.0072390839910306,23665,2028,8520,0,8520,19746,863,0,0,0,0,1221,0.422265046482166,0.0361864996520529,0.152026122798565,0,0.352336598683154,0.0153988901379298,0,0,0,0,0.0217868422461324,23338,3654,7911,3081,10992,14495,1565,234,887,904,10,3,0.416237136385525,0.0651697016176497,0.141094009167276,0.0549501507071644,0.25852075121725,0.0279120369544668,0.00417342916763274,0.0158197934687617,0.0161229913142735,327,-1626,609,-2472,-3081,5251,-702,-234,-887,317,-10,-3,39,-3503
"64","JÁSZ-NAGYKUN-SZOLNOK 2",64,43039,0.574412428,74927,18200,1027,8594,12783,0.432921028,0.024429115,0.204424358,0.304067555,83,20,4,73335,0.295752369,71857,47752,-37,625,47935,0.0128706754530478,24549,2035,0,3893,3893,16057,298,105,372,0,0,573,0.512697882293973,0.0425003132701224,0,0.0813040390961113,0.335345223674867,0.00622363309803266,0.00219289085668936,0.00776909903512802,0,0,0.0119669186750762,25034,2383,4211,1808,6019,12192,965,153,521,542,1,5,0.523625258842477,0.0498441715994896,0.0880796502750528,0.0378171473990253,0.255014746177498,0.0201844840929532,0.00320023426551486,0.010897529753812,0.0113367775941768,-485,-348,-4211,-2126,2085,3865,-667,-48,-149,31,-1,-5,-67,-6173
"65","JÁSZ-NAGYKUN-SZOLNOK 3",65,45476,0.563987449,80633,23201,948,7719,11511,0.517106114,0.021129115,0.172041812,0.256558272,96,21,4,79085,0.440867421,76192,48061,-64,915,48991,0.0183344688013465,27086,1685,0,2663,2663,16128,442,0,0,0,0,915,0.553690794987633,0.0344446942905619,0,0.0544369263476359,0.329687851346103,0.00903534414031358,0,0,0,0,0.0187043888877532,27072,2005,4024,1750,5774,11950,714,139,503,674,0,0,0.554401916815138,0.041059982388237,0.0824066678953943,0.0358378898650447,0.244721590792734,0.0146218590649383,0.00284655239499498,0.0103008334869243,0.0138027072965944,14,-320,-4024,-3111,913,4178,-272,-139,-503,241,0,0,-88,-6176
"66","JÁSZ-NAGYKUN-SZOLNOK 4",66,44484,0.558752967,79613,18524,1128,9386,13436,0.420464863,0.025603777,0.213047031,0.304975486,97,23,4,77296,0.518086318,74689,47854,-40,844,48459,0.0171186337545383,21668,1119,4668,0,4668,19760,350,0,0,0,0,811,0.447908053580288,0.0231313047792294,0.0964941293203241,0,0.408467008433934,0.00723499255829337,0,0,0,0,0.0167645113279312,22219,2161,5097,1890,6987,14509,705,124,637,714,4,3,0.462356417512902,0.0449683702347262,0.106063758947894,0.0393291160312968,0.301918594972532,0.0146703845513568,0.00258032295655069,0.0132553687364741,0.0148576660562677,-551,-1042,-429,-2319,-1890,5251,-355,-124,-637,97,-4,-3,-313,-7522
"67","KOMÁROM-ESZTERGOM 1",67,50419,0.610185286,82629,21434,2473,15954,7868,0.427858512,0.049365219,0.31846854,0.157058448,92,5,1,81784,0.915814829,80383,56352,-70,346,56551,0.00608116420900926,25128,2440,15192,0,15192,11071,785,0,985,0,0,916,0.444609586496098,0.0431728506467081,0.268804076649504,0,0.195887962913814,0.0138896261301909,0,0.0174283843799211,0,0,0.0162075127837642,22689,4790,8454,3883,12337,12359,1782,303,1219,735,23,281,0.403618315722062,0.085210090013164,0.15038958266624,0.069075319315473,0.219856263564237,0.031700288184438,0.00539011634112499,0.0216849895043939,0.0130750346888675,2439,-2350,6738,2855,-3883,-1288,-997,-303,-234,181,-23,-281,1,-22
"68","KOMÁROM-ESZTERGOM 2",68,51575,0.61577678,83756,23475,2213,13896,10141,0.456090927,0.04299592,0.269982514,0.197027395,99,30,4,82863,0.407395339,82272,57829,-47,426,57813,0.0073146860351311,26137,2657,0,6474,6474,19834,0,0,958,0,0,1725,0.452314614519339,0.0459807908626806,0,0.112035995500562,0.343237864497707,0,0,0.0165786968936575,0,0,0.0298520377260535,25219,4101,5104,3924,9028,14897,1433,206,1210,779,48,826,0.443426582033654,0.0721080301724896,0.0897438151671268,0.0689958328204948,0.261934485608285,0.025196490426037,0.00362210539271711,0.0212754734232413,0.0136971849559545,918,-1444,-5104,-2554,2550,4937,-1433,-206,-252,946,-48,-826,-38,-5869
"69","KOMÁROM-ESZTERGOM 3",69,50264,0.592742839,84799,23391,2231,12430,9909,0.469821439,0.044810894,0.249663567,0.199027859,110,41,4,83960,0.366841353,82771,57225,-40,467,57348,0.00807748854103606,29241,2827,7127,0,7127,15258,1363,0,974,0,0,536,0.510082684994592,0.0493144471967345,0.124324041447162,0,0.266161950947214,0.0237762969682169,0,0.0169905453023061,0,0,0.0093500331437742,28508,3655,5855,3257,9112,12263,1356,167,1011,690,26,470,0.502237412353335,0.0643916704837744,0.103149994714774,0.0573799372819844,0.216042422747613,0.0238892216623798,0.00294210915753497,0.0178112117261548,0.0121560198724499,733,-828,1272,-1985,-3257,2995,7,-167,-37,-154,-26,-470,-68,-3151
