nev,szervezet,id
Horváth Dániel,MRPP,M05/E01/22
Gulyás Gyula,MCP,M05/E01/23
Nagy-Korsa Judit Anna,MSZP-EGYÜTT-DK-PM-MLP,M05/E01/24
Emődi Zoltán,LMP,M05/E01/25
Kiss Gáborné,A HAZA NEM ELADÓ,M05/E01/27
Gáspár Ferenc,ÚMP,M05/E01/28
Bordás Géza,MCP,M05/E07/1
Kovács Viktorné,EP,M05/E07/3
Tállai András László,FIDESZ-KDNP,M05/E07/4
Baróczi Péter Imre,ÖP,M05/E07/5
Szabó Sándor,SMS,M05/E07/6
Juhász Csaba,SZDP,M05/E07/8
Gaszner Róbert László,FKGP,M05/E07/10
Nagy Lajos,A HAZA NEM ELADÓ,M05/E07/12
Nyeste László,MSZP-EGYÜTT-DK-PM-MLP,M05/E07/13
Vajda Béla,LMP,M05/E07/14
Dr. Szücs Lajos,MUNKÁSPÁRT,M05/E07/17
Dr. Bóta Mihály,JOBBIK,M05/E07/21
Tóth Ferenc,JESZ,M05/E07/22
Simkó István Tamás,SZOCIÁLDEMOKRATÁK,M05/E07/23
Tokár Andrásné,ZÖLDEK,M05/E07/24
Herczegh Józsefné,EGYÜTT 2014,M05/E07/25
Ritter Diána,SEM,M05/E07/26
Balogh Mónika,MACSEP,M05/E07/29
Nagy Attila,TBP,M05/E07/30
Vass József,KISGAZDAPÁRT-MIÉP,M05/E07/31
Fülöp József Istvánné,MUNKÁSPÁRT,M05/E02/1
Mile Lajos,LMP,M05/E02/7
Vékony Mária,SZOCIÁLDEMOKRATÁK,M05/E02/9
Tóth Árpád,SEM,M05/E02/10
Tamás János,MDU,M05/E02/12
Botos Ferenc,MCP,M05/E02/13
Dr. Varga László,MSZP-EGYÜTT-DK-PM-MLP,M05/E02/15
Rivnyák Tibor,FKGP,M05/E02/18
Szakos Zoltán,ÖP,M05/E02/19
Mach Kornél,MRPP,M05/E02/20
Iváncsó Zsolt,A HAZA NEM ELADÓ,M05/E02/21
Pakusza Zoltán,JOBBIK,M05/E02/22
Sebestyén László,FIDESZ-KDNP,M05/E02/23
Szabóné Füle Márta,ZÖLDEK,M05/E02/24
Nagy-Bandó András,LMP,M06/E04/5
Gera Katalin,ZÖLDEK,M06/E04/6
Surányi Vivien,MUNKÁSPÁRT,M06/E04/7
Havránek Ferenc,EURÓPAI BALOLDAL,M06/E04/8
Dr. Lázár János,FIDESZ-KDNP,M06/E04/9
Kovács László,SZOCIÁLDEMOKRATÁK,M06/E04/10
Dr. Kiss Attila,JOBBIK,M06/E04/12
Novák Szabolcs Ákos,FKGP,M06/E04/15
Tóth Ernő,KISGAZDAPÁRT-MIÉP,M06/E04/16
Nagy Attila,Független,M06/E04/17
Csőköly Sándor,MGP,M06/E04/18
Kovács Irén Judit,KTI,M06/E04/19
Varga Péter,MSZP-EGYÜTT-DK-PM-MLP,M06/E04/20
Muzsla Jánosné,A HAZA NEM ELADÓ,M06/E04/21
Dudás Zoltán Sándor,JOBBIK,M06/E03/1
Köröndi Máté,Független,M06/E03/2
Kordás Adrienn,MCP,M06/E03/3
Fekete Mihály,MGP,M06/E03/4
Kasler Sándor,A HAZA NEM ELADÓ,M06/E03/5
Rácz József,ZÖLDEK,M06/E03/6
Rostás Aranka,MACSEP,M06/E03/7
Gurdon Lajos,LMP,M06/E03/10
Farkas Sándor,FIDESZ-KDNP,M06/E03/11
Majdanics János,FKGP,M06/E03/12
Dr. Komáromi Zoltán Pál,MSZP-EGYÜTT-DK-PM-MLP,M06/E03/16
Csenki Mihály,SMS,M06/E03/17
Némethné Bátyai Edina Beáta,MSZP-EGYÜTT-DK-PM-MLP,M06/E02/3
Asztalos Károlyné,A HAZA NEM ELADÓ,M06/E02/4
Tóth Péter,JOBBIK,M06/E02/9
Tari János,EP,M06/E02/10
Ördög István,MDU,M06/E02/13
Tatár Gábor,LMP,M06/E02/14
Farkasné Kismárton Éva,MGP,M06/E02/16
B Nagy László,FIDESZ-KDNP,M06/E02/20
Dr. Bohács Zsolt József,FIDESZ-KDNP,M06/E01/1
Czeróczki Zoltán,MGP,M06/E01/3
Kozák Dávid,MCP,M06/E01/5
Rácz Tibor,JOBBIK,M06/E01/6
Dékány László,MACSEP,M06/E01/7
Frank-Csipak Csaba István,MCF,M06/E01/8
Király Renáta,EGYÜTT 2014,M06/E01/9
Faragó Bence,ÚDP,M06/E01/10
Tóth István József,FKGP,M06/E01/13
Dr. Gyovai Ferenc,NEMZETI ÉRDEKÉRT,M06/E01/14
Szabó Sándor,MSZP-EGYÜTT-DK-PM-MLP,M06/E01/15
Nagy István,MDU,M06/E01/17
Mészáros Zoltán Miklósné,SZOCIÁLDEMOKRATÁK,M06/E01/18
Török Tamás,ZÖLDEK,M06/E01/19
Tóth Tibor,A HAZA NEM ELADÓ,M06/E01/20
Németh István,KTI,M06/E01/22
Tanács Eszter,LMP,M06/E01/25
Dudás Róbert,4K!,M06/E01/26
Árgyelán János,JOBBIK,M07/E05/1
Varga Andrea,EU. ROM,M07/E05/2
Gottloz Tibor,Független,M07/E05/3
Poprócsi Hunor Botond,ÖP,M07/E05/4
Berényi Béla,MUNKÁSPÁRT,M07/E05/5
Ecsődi László József,MSZP-EGYÜTT-DK-PM-MLP,M07/E05/6
Huszti Róbert,MACSEP,M07/E05/7
Varga Gábor,FIDESZ-KDNP,M07/E05/8
Majláth László,MCP,M07/E05/9
Ács Sándor Józsefné,ÉLŐLÁNC,M07/E05/10
Márton Andrea,KTI,M07/E05/12
Deák József Zoltán,SZOCIÁLDEMOKRATÁK,M07/E05/13
Szatmári Ildikó,LMP,M07/E05/15
Németh Istvánné,EGYÜTT 2014,M07/E05/16
Pál József,EP,M07/E05/17
Szabó Ferenc,JESZ,M07/E05/18
Debreceni Péter,ÚMP,M07/E05/19
Pável Ágnes,AQP,M07/E05/20
Szabó Sándor,KTI,M07/E04/1
Dedecsik Ferenc,FKGP,M07/E04/2
Szántó Gábor,NEMZETI ÉRDEKÉRT,M07/E04/3
Orha Zoltán Béla,SZOCIÁLDEMOKRATÁK,M07/E04/7
Szarvas Dénes,ÚMP,M07/E04/10
Filus Györgyi,SZEM-NŐPÁRT,M07/E04/11
Pintér Tamás,JOBBIK,M07/E04/13
Szalai Balázs,SEM,M07/E04/14
Hermann Henrik,SMS,M07/E04/16
Subecz Tamás,EGYÜTT 2014,M07/E04/17
Dr. Galambos Dénes,FIDESZ-KDNP,M07/E04/20
Magyar András Tamás,MSZP-EGYÜTT-DK-PM-MLP,M07/E04/21
Szeibert Márton,AQP,M07/E04/22
Illéssy István,LMP,M07/E04/23
Varga György,LMP,M07/E03/2
Gáspár Kornél Dániel,JOBBIK,M07/E03/3
Dr. Molnos Levente Lóránt,FKGP,M07/E03/5
Horváth András Tibor,MSZP-EGYÜTT-DK-PM-MLP,M07/E03/6
Tessely Zoltán Károly,FIDESZ-KDNP,M07/E03/7
Huszti Dávid,MACSEP,M07/E03/8
Dr. Bednár András Tibor,SZOCIÁLDEMOKRATÁK,M07/E03/9
Bódi Tibor,SMS,M07/E03/10
Birtalan József,KTI,M07/E03/11
Veres Péter,MUNKÁSPÁRT,M07/E03/14
Papp László,SEM,M07/E03/15
Huszti Lajos,EGYÜTT 2014,M07/E03/16
Pilz István Gábor,ÚMP,M07/E03/17
Paksi Imre,MGP,M07/E03/18
Borsos Sándor Ákos,JESZ,M07/E03/19
Bogdán János,MCF,M07/E03/20
Mátrai Csaba,SMS,M07/E02/1
Herczog Edit,MSZP-EGYÜTT-DK-PM-MLP,M07/E02/2
Szebek Mihály István,KTI,M07/E02/3
Huszti Józsefné,EGYÜTT 2014,M07/E02/5
Pap Kornélia,JESZ,M07/E02/7
Abházi Ernő,MCF,M07/E02/9
Huszti Lajos,MACSEP,M07/E02/12
Fazakas Attila Levente,JOBBIK,M07/E02/13
Kovács Lili,ZÖLDEK,M07/E02/15
Kalmár András,LMP,M07/E02/18
Kovács Tamás,MCP,M07/E02/19
Törő Gábor,FIDESZ-KDNP,M07/E02/20
Vékony János,SZOCIÁLDEMOKRATÁK,M07/E02/22
Németh Erik,ÚDP,M07/E01/3
Óber László,KTI,M07/E01/5
Dr. Mező Balázs Béla,JOBBIK,M07/E01/6
Bialkó László Gergő,LMP,M07/E01/9
Dr. Márton Roland,MSZP-EGYÜTT-DK-PM-MLP,M07/E01/13
Dr. Németh Zsanett,MNP,M07/E01/16
Juhász Gyuláné,JESZ,M07/E01/17
Lakatos Gabriella,MCP,M07/E01/18
Vargha Tamás János,FIDESZ-KDNP,M07/E01/19
Pasa Gabriella,SZOCIÁLDEMOKRATÁK,M07/E01/20
Bálint Zoltán László,A HAZA NEM ELADÓ,M07/E01/21
Hutkai Anna,ÖP,M08/E05/1
Dr. Nagy István,FIDESZ-KDNP,M08/E05/2
Virág Mihályné,KMSZ,M08/E05/3
Nagy Attila Zoltán,SMS,M08/E05/4
Lipovits Máté,JOBBIK,M08/E05/5
Lehóczki Attila,MSZP-EGYÜTT-DK-PM-MLP,M08/E05/6
Ködmön Szabolcs,ÚDP,M08/E05/7
Goda Bálint Zsolt,LMP,M08/E05/9
Deák János,JESZ,M08/E05/10
Nagy Ádám,MUNKÁSPÁRT,M08/E05/11
Ódor Ferenc,SEM,M08/E05/12
Mácsik János,SZOCIÁLDEMOKRATÁK,M08/E05/14
Földvárszki István,ÚMP,M08/E05/17
Kránitz László,MSZP-EGYÜTT-DK-PM-MLP,M08/E03/1
Szakács Gyula,LMP,M08/E03/4
Sándli Zsolt,JESZ,M08/E03/6
Gyopáros Alpár Ádám,FIDESZ-KDNP,M08/E03/7
Papp Péter,ÚDP,M08/E03/9
Kovács Krisztián,EGYÜTT 2014,M08/E03/10
Mersich Dániel,ÚMP,M08/E03/12
Fodor Zoltánné,KISGAZDAPÁRT-MIÉP,M08/E03/13
Magyar Zoltán,JOBBIK,M08/E03/14
Fendrik Attila,ÚDP,M08/E04/1
Szendi Krisztián,SZOCIÁLDEMOKRATÁK,M08/E04/2
Bebesi József Lajos,LMP,M08/E04/3
Szakonyi Imre István,SMS,M08/E04/4
Kovács Martin Tamás,ÚMP,M08/E04/7
Kalmár István,MSZP-EGYÜTT-DK-PM-MLP,M08/E04/8
Belákovics András,JESZ,M08/E04/9
Brand Tara,SZDP,M08/E04/10
Firtl Mátyás Sándor,FIDESZ-KDNP,M08/E04/11
Gőbl Gábor,JOBBIK,M08/E04/12
Takács Krisztián,JOBBIK,M08/E02/2
Tánczos Ádám Péter,ÚMP,M08/E02/5
Kara Ákos,FIDESZ-KDNP,M08/E02/6
Takács András,SZOCIÁLDEMOKRATÁK,M08/E02/9
Glázer Tímea,MSZP-EGYÜTT-DK-PM-MLP,M08/E02/10
Jenei Ferenc,LMP,M08/E02/11
Szenftner László,SMS,M08/E02/12
Jámbor Zoltán,JESZ,M08/E02/13
Németh Sándor,ÚMP,M08/E01/2
Remetei Tamás,JESZ,M08/E01/4
Szalay András,ÚDP,M08/E01/6
Tempfliné Szabó Viktória,ÖP,M08/E01/9
Simon Róbert Balázs,FIDESZ-KDNP,M08/E01/15
Fodor Roland Alexander,JOBBIK,M08/E01/16
Molnár Zsolt,KTI,M08/E01/17
Madarász Zsuzsanna,LMP,M08/E01/18
Milkovics Attila,MUNKÁSPÁRT,M08/E01/19
Fábián György Zoltán,MSZP-EGYÜTT-DK-PM-MLP,M08/E01/20
Sali Csaba,SZOCIÁLDEMOKRATÁK,M08/E01/21
Székely János,A HAZA NEM ELADÓ,M09/E03/2
Pallás György,MSZP-EGYÜTT-DK-PM-MLP,M09/E03/3
Kádi István Lajos,LMP,M09/E03/7
Alföldi-Lakatos Gábor,MCP,M09/E03/9
Kajdiné Virág Katalin,SMS,M09/E03/12
Ágoston Tibor,JOBBIK,M09/E03/13
Tóth Csaba István,MACSEP,M09/E03/14
Tasó László,FIDESZ-KDNP,M09/E03/15
Géhl Attila,MKSZU,M09/E03/16
Leiterné Pálfalvi Petra,SZOCIÁLDEMOKRATÁK,M09/E03/17
Juhászné Drabik Erzsébet,MRPP,M09/E03/18
Nagy Judit Erzsébet,ÖP,M09/E03/20
Czeglédi Norbert Tamás,JESZ,M09/E03/22
Dr. Majoros Imre,LMP,M09/E04/4
Kovács Réka Zsuzsanna,SMS,M09/E04/6
Németi Attila Sándor,JESZ,M09/E04/8
Varju László,MSZP-EGYÜTT-DK-PM-MLP,M09/E04/9
Dr. Vitányi István József,FIDESZ-KDNP,M09/E04/12
Dr. Ulics Erika,JOBBIK,M09/E04/13
Szilágyi Károly,MCP,M09/E04/15
Dr. Riczkó István,Független,M09/E04/16
Nagy Sándor,SZOCIÁLDEMOKRATÁK,M09/E04/18
Horváth Gyula,EU. ROM,M09/E04/19
Weiser Írisz Vica,LMP,M09/E06/1
Széles Elek,SZDP,M09/E06/2
Zsatku Zita,MRPP,M09/E06/3
Oroszi Istvánné,ZÖLDEK,M09/E06/4
Töviskesné Dsupin Judit Ibolya,A HAZA NEM ELADÓ,M09/E06/5
Komoróczy Tibor Attila,FKGP,M09/E06/6
Kathiné Juhász Ildikó,MSZP-EGYÜTT-DK-PM-MLP,M09/E06/7
Kállai István Elek,JESZ,M09/E06/8
Fábián Kornél,ÚDP,M09/E06/9
Tóth Miklósné,TEMPO,M09/E06/10
Kulcsár Gergely,JOBBIK,M09/E06/11
Dr. Tiba István Csaba,FIDESZ-KDNP,M09/E06/13
Papp István,EGYÜTT 2014,M09/E06/14
Kovács Máté,ÖP,M09/E06/15
Nagy Károly Tiborné,SZOCIÁLDEMOKRATÁK,M09/E06/16
Andorkó László,ÚMP,M09/E06/17
Papp Csilla,MACSEP,M09/E06/18
Balogh Gusztáv,MCP,M09/E06/19
Homolya Emese Krisztina,SEM,M09/E06/20
Varga Mariann,SMS,M09/E06/21
Makula Krisztián,Független,M09/E05/1
Nagy Ildikó,ÚDP,M09/E05/2
Máté Lajos,JESZ,M09/E05/3
Bodó Sándor,FIDESZ-KDNP,M09/E05/4
Rigán István,JOBBIK,M09/E05/5
Szepesi Gábor Attila,ÖP,M09/E05/6
Balogh Kálmán,MACSEP,M09/E05/7
Kreith Anita Márta,LMP,M09/E05/9
Kapornaki Szilveszter Márió,KTI,M09/E05/10
Horváth Csaba,Független,M09/E05/11
Magyarné Marincsák Ibolya,Független,M09/E05/13
Kiss Klára,SMS,M09/E05/17
Horváth Lajosné,MRPP,M09/E05/18
Kolompár Ferenc,MCP,M09/E05/22
Bangóné Borbély Ildikó,MSZP-EGYÜTT-DK-PM-MLP,M09/E05/23
Kovács Imre,Független,M09/E05/24
Vigh Albert,NEMZETI ÉRDEKÉRT,M09/E05/28
Kovácsné Csatári Éva,EU. ROM,M09/E05/29
Szincsák Sándor,TEMPO,M09/E05/31
Dr. Kerekes László,SZOCIÁLDEMOKRATÁK,M09/E05/36
Papp Lajos,A HAZA NEM ELADÓ,M09/E05/37
Horváth András,LMP,M09/E01/1
Szendrei Attila,A HAZA NEM ELADÓ,M09/E01/2
Kósa Lajos,FIDESZ-KDNP,M09/E01/3
Herpergel Róbert,JOBBIK,M09/E01/4
Tankovszki András,JESZ,M09/E01/5
Kovács István József,MGP,M09/E01/6
Dr. Szegedi István,MSZP-EGYÜTT-DK-PM-MLP,M09/E01/7
Endrész Boldizsár,SZDP,M09/E01/9
Bakk István,SZOCIÁLDEMOKRATÁK,M09/E01/10
Domboróczki Rita,ZÖLDEK,M09/E01/12
Szabó Sándor,ÖP,M09/E01/13
Kőszeghy Csanád Ábel,JOBBIK,M09/E02/3
Szűcs István,SMS,M09/E02/4
Görög Jenő,LMP,M09/E02/8
Dr. Nagy Attila,KISGAZDAPÁRT-MIÉP,M09/E02/11
Dr. Rónai György,MSZP-EGYÜTT-DK-PM-MLP,M09/E02/12
Lakatosné Marinka Andrea,JESZ,M09/E02/14
Tóth Sebestyén,SEM,M09/E02/16
Dávidné Németi Imola Erika,SZOCIÁLDEMOKRATÁK,M09/E02/17
Dr. Pósán László,FIDESZ-KDNP,M09/E02/18
György Roland,FKGP,M10/E02/1
Vona Gábor,JOBBIK,M10/E02/6
Rozinka Gyöngyi,HATMAP,M10/E02/10
Schopf Rita,MSZDP,M10/E02/12
Dr. Lukács Zoltán,LMP,M10/E02/14
Szegváry Krisztián,SEM,M10/E02/15
Snep Andrea,"REND, SZABADSÁG",M10/E02/23
Suha Jenő,EU. ROM,M10/E02/24
Huszárné Luda Ágnes,MDU,M10/E02/25
Tenke János,A HAZA NEM ELADÓ,M10/E02/27
Dr. Sós Tamás,MSZP-EGYÜTT-DK-PM-MLP,M10/E02/28
Ivády Gábor,KTI,M10/E02/30
Rézműves Róbert,MCP,M10/E02/31
Szabó Sándor Miklós,SZOCIÁLDEMOKRATÁK,M10/E02/34
Egyed Mónika,ÖP,M10/E02/37
Horváth László Dezső,FIDESZ-KDNP,M10/E02/38
Horváth Mihály,ZÖLDEK,M10/E02/39
Subicz István,SMS,M10/E02/40
Molnár János,SZOCIÁLDEMOKRATÁK,M10/E03/1
Ács Péter,MDU,M10/E03/2
Tóth Norbert,LMP,M10/E03/4
Dr. Kapolyi László,MSZDP,M10/E03/5
Szőcs István,KMSZ,M10/E03/6
Szabó Zsolt,FIDESZ-KDNP,M10/E03/7
Ivanics Róbert,Független,M10/E03/9
Tóth-Kern Enikő,"REND, SZABADSÁG",M10/E03/11
Sneider Tamás,JOBBIK,M10/E03/12
Kiss Gábor,ÖP,M10/E03/13
Oláh Károly,FKGP,M10/E03/15
Fehér Andrea,SEM,M10/E03/16
László Zsolt,HATMAP,M10/E03/17
Mikó János,NÉP,M10/E03/20
Burai Ferenc,MCP,M10/E03/24
Korózs Lajos,MSZP-EGYÜTT-DK-PM-MLP,M10/E03/25
Ránics Erika,SMS,M10/E03/27
Botos Ferenc,KTI,M10/E03/28
Dr. Szalóczi Géza György,MSZP-EGYÜTT-DK-PM-MLP,M10/E01/1
Mirkóczki Ádám,JOBBIK,M10/E01/4
Balog István,ÖP,M10/E01/5
Szamkó Rozália,EU. ROM,M10/E01/7
Dr. Nyitrai Zsolt Péter,FIDESZ-KDNP,M10/E01/13
Dr. Csarnó Ákos,LMP,M10/E01/15
Faludi Sándor Gábor,A HAZA NEM ELADÓ,M10/E01/19
Kecskés Gábor,ZÖLDEK,M10/E01/20
Bodnár Pál,SZOCIÁLDEMOKRATÁK,M10/E01/23
Juhász Szabolcs,Független,M10/E01/25
Barkóczi Géza,MCP,M10/E01/26
Kapás József,SMS,M11/E03/4
Tóthné Ábrahám Edit,A HAZA NEM ELADÓ,M11/E03/5
Péntek Ildikó,LMP,M11/E03/6
Málovits Martin Dániel,ÚMP,M11/E03/7
Kalló Levente,MCP,M11/E03/8
Dr. Lukács László György,JOBBIK,M11/E03/9
Pásztorné Kovács Krisztina,ÖP,M11/E03/10
Ozsváth László,MSZP-EGYÜTT-DK-PM-MLP,M11/E03/11
Dr. Fazekas Sándor,FIDESZ-KDNP,M11/E03/12
Dull Krisztián Norbert,MUNKÁSPÁRT,M11/E03/13
Engler Ildikó,NEMZETI ÉRDEKÉRT,M11/E03/14
Földesné Keresztes Mariann Szilvia,JESZ,M11/E03/15
Farkas László,SZOCIÁLDEMOKRATÁK,M11/E03/16
Nagy Gyula,FKGP,M11/E03/17
Dr. Liszák János,KTI,M11/E02/1
Nagy János,Független,M11/E02/3
Budai Lóránt,JOBBIK,M11/E02/4
Turi Kristóf Tamás,MUNKÁSPÁRT,M11/E02/5
Ménkű Ottó,LMP,M11/E02/6
Szűcs Károly,NEMZETI ÉRDEKÉRT,M11/E02/7
Korsós András,MGP,M11/E02/8
Kökény Kálmán,SZOCIÁLDEMOKRATÁK,M11/E02/9
Jámbor László,A HAZA NEM ELADÓ,M11/E02/10
Dankó István,JESZ,M11/E02/11
Dr. Szekeres Imre Jenő,MSZP-EGYÜTT-DK-PM-MLP,M11/E02/12
Kövendi Erzsébet,SMS,M11/E02/14
Pócs János,FIDESZ-KDNP,M11/E02/15
Pásztor László,ÖP,M11/E02/16
Járvás István,FKGP,M11/E02/17
Baráth Zsolt György,JOBBIK,M11/E01/2
Kézér Tamás,FKGP,M11/E01/7
Iváncsik Imre,MSZP-EGYÜTT-DK-PM-MLP,M11/E01/8
Nagy József,AQP,M11/E01/9
Jakab János,MCP,M11/E01/10
Bencsik Mihály,MUNKÁSPÁRT,M11/E01/12
Hadvina Zsolt József,MGP,M11/E01/14
Dr. Pálfi Miklós,SZOCIÁLDEMOKRATÁK,M11/E01/15
Dr. Kenyeresné Kosik Ilona,JESZ,M11/E01/16
Dr. Bene Ildikó,FIDESZ-KDNP,M11/E01/17
Dr. Pető Ernő Zoltán,LMP,M11/E01/20
Horváth Zoltán,SMS,M11/E01/21
Hári Antal Dezső,A HAZA NEM ELADÓ,M11/E01/22
Reiner Tibor,NEMZETI ÉRDEKÉRT,M11/E01/24
Szabó Hajnalka,MDU,M11/E04/1
Lakatos Gusztáv,MCP,M11/E04/2
Váradi László,SZOCIÁLDEMOKRATÁK,M11/E04/3
Török Ferenc,FKGP,M11/E04/4
Csányi Tamás,JOBBIK,M11/E04/8
Boldog István,FIDESZ-KDNP,M11/E04/9
Nagy Andrásné,JESZ,M11/E04/11
Pozsonyi Péter,MUNKÁSPÁRT,M11/E04/15
Sándor Gáborné,A HAZA NEM ELADÓ,M11/E04/16
Sallai Róbert Benedek,LMP,M11/E04/19
Rózsa Endre,MSZP-EGYÜTT-DK-PM-MLP,M11/E04/20
Juhász Ferenc,SMS,M11/E04/21
Béres Bence,ÖP,M12/E03/3
Gasparovicsné Oláh Manuéla,MCP,M12/E03/4
Tenki Melinda,FKGP,M12/E03/5
Szabados Sándor,LMP,M12/E03/6
Szabó Mihály,JOBBIK,M12/E03/7
Dr. Topálné Dr. Zsilka Ilona,SZEM-NŐPÁRT,M12/E03/8
Czunyiné Dr. Bertalan Judit,FIDESZ-KDNP,M12/E03/9
Téglás Géza,A HAZA NEM ELADÓ,M12/E03/10
Vági Ágnes Csilla,JESZ,M12/E03/11
Székely Antal,MSZP-EGYÜTT-DK-PM-MLP,M12/E03/13
Nemes Tibor,ÚMP,M12/E03/14
Gomán Zsolt,KMSZ,M12/E03/15
Pintér László,ÚDP,M12/E03/18
Dr. Völner Pál,FIDESZ-KDNP,M12/E02/3
Pogány István,ÖP,M12/E02/4
Dr. Nyirán Gergely,Független,M12/E02/5
Nunkovics Tibor,JOBBIK,M12/E02/6
Makai Balázs István,KTI,M12/E02/7
Rajczy Péter Tamás,JESZ,M12/E02/8
Prommer Mátyás Jenő,LMP,M12/E02/13
Bartha Mihály Józsefné,MSZDP,M12/E02/15
Balázs Mária Borbála,MCP,M12/E02/16
Dr. Vadai Ágnes,MSZP-EGYÜTT-DK-PM-MLP,M12/E02/18
Tokaji Attila,JESZ,M12/E01/1
Bihari Ervin,MCF,M12/E01/2
Tóth-Fekete Tamás Károly,SZDP,M12/E01/3
Barczi Zsófia,MSZDP,M12/E01/4
Gutai Zsolt,LMP,M12/E01/5
Pintér Réka,SEM,M12/E01/7
Lévai István,MCP,M12/E01/8
Majer Zsuzsanna Éva,4K!,M12/E01/10
Bencsik János,FIDESZ-KDNP,M12/E01/14
Juhász Zoltán Ákos,KTI,M12/E01/15
Mayer Péter,ZÖLDEK,M12/E01/16
Pachl Tamás,A HAZA NEM ELADÓ,M12/E01/17
Petrik Tímea,MUNKÁSPÁRT,M12/E01/18
Vágó Sebestyén,JOBBIK,M12/E01/20
Béres István,ÖP,M12/E01/23
Farkas Andrea,KMSZ,M12/E01/24
Lukács Zoltán Géza,MSZP-EGYÜTT-DK-PM-MLP,M12/E01/28
Szendreiné Kis Katalin,EU. ROM,M13/E02/1
Balla Mihály Tibor,FIDESZ-KDNP,M13/E02/2
Mazgon Jelena,SMS,M13/E02/3
Belák Vince Ottó,MSZDP,M13/E02/4
Zagyvai Sándor,LMP,M13/E02/5
Hegedűs Ervin,ZÖLDEK,M13/E02/7
Borenszki Ervin,MSZP-EGYÜTT-DK-PM-MLP,M13/E02/8
Kovács Boglárka,SEM,M13/E02/9
Lakatos Nikoletta,KMSZ,M13/E02/10
Török Tamásné,A HAZA NEM ELADÓ,M13/E02/11
Rákosi György,NÉP,M13/E02/12
Makó András,SZOCIÁLDEMOKRATÁK,M13/E02/13
Nagy József,EGYÜTT 2014,M13/E02/14
Németh László,JESZ,M13/E02/16
Ráczné Molnár Mária,SZEM-NŐPÁRT,M13/E02/17
Kiss László,JOBBIK,M13/E02/18
Halasi Miklós,MCF,M13/E02/21
Szilvási István,FKGP,M13/E02/22
Vidák Zoltán,MACSEP,M13/E02/23
Tóth Zoltán,KTI,M13/E02/24
Rácz Jenő,MCP,M13/E02/27
Czekó Erzsébet,ÖP,M13/E02/28
Dr. Frankfurter Zsuzsanna,MUNKÁSPÁRT,M13/E02/29
Krekács Dániel Zsolt,SEM,M13/E01/2
Szőrös Zita,MCP,M13/E01/3
Dr. Turza Csaba József,Független,M13/E01/4
Hajdara Roland,FKGP,M13/E01/5
Laukó Lenke,A HAZA NEM ELADÓ,M13/E01/6
Komlósi Csaba,LMP,M13/E01/7
Boldvai László Róbert,MSZP-EGYÜTT-DK-PM-MLP,M13/E01/8
Becsó Zsolt,FIDESZ-KDNP,M13/E01/9
Kutas József,JOBBIK,M13/E01/10
Nagy Józsefné,MACSEP,M13/E01/11
Csikós Béla,EU. ROM,M13/E01/12
Kürti István,KISGAZDAPÁRT-MIÉP,M13/E01/13
Gazsiné Szekeres Márta,Független,M13/E01/14
Sturmann Béla,SZOCIÁLDEMOKRATÁK,M13/E01/16
Klányi József,Független,M13/E01/17
Dr. Fölker Tibor Tamás,MRPP,M13/E01/19
Dancsó János,KTI,M13/E01/20
Szabó Zsolt Attila,ÚDP,M13/E01/23
Nagy Attila Tibor,MUNKÁSPÁRT,M13/E01/25
Seres Mária,SMS,M13/E01/26
Kanyó Károly,EP,M13/E01/28
Györki Tibor,Független,M13/E01/29
Lantos István,ZÖLDEK,M13/E01/30
Baranyi István,JESZ,M13/E01/31
Földi Áron,LMP,M14/E12/1
Laczkó Józsefné,JESZ,M14/E12/3
Fenyvesné Dr. Nádas Katalin Csilla,MRPP,M14/E12/4
Dr. Horváth Melinda Erzsébet,ÉLŐLÁNC,M14/E12/5
Romhányiné Dr. Balogh Edit,MSZP-EGYÜTT-DK-PM-MLP,M14/E12/6
Volner János,JOBBIK,M14/E12/7
Cseh Mihály Attila,SZOCIÁLDEMOKRATÁK,M14/E12/8
Vágó Tibor István,SMS,M14/E12/9
Cseriné Demeter Bernadett,FKGP,M14/E12/10
Erdei Tünde,MGP,M14/E12/11
Keskeny Rudolfné,MCP,M14/E12/13
Kovács László,A HAZA NEM ELADÓ,M14/E12/14
Gyulai Lajos,MKSZU,M14/E12/18
Facskó Szilveszter,MSZDP,M14/E12/19
Bán Zsolt,ÖP,M14/E12/20
Földi László,FIDESZ-KDNP,M14/E12/22
Papp Viktor,SEM,M14/E12/23
Nagy Sándor,MUNKÁSPÁRT,M14/E04/1
Kiss Zsolt János,MSZP-EGYÜTT-DK-PM-MLP,M14/E04/2
Harrach Péter Pál,FIDESZ-KDNP,M14/E04/4
Lakatos Istvánné,KMSZ,M14/E04/5
Karnis Gáborné,TEMPO,M14/E04/8
Zsigmond Attiláné,ÚMP,M14/E04/10
Fehér Zsolt,JOBBIK,M14/E04/11
Dr. Dákay Zoltán,A HAZA NEM ELADÓ,M14/E04/12
Nógrádi Ferenc,SZOCIÁLDEMOKRATÁK,M14/E04/13
Vitéz Attila,ZÖLDEK,M14/E04/14
Bánhegyi Ildikó Mária,MKSZU,M14/E04/15
Vojnovits Erzsébet,KTI,M14/E04/16
Himmerné Wetzl Annamária,ÖP,M14/E04/18
Nagy Szilárd Benjamin,SEM,M14/E04/19
