oevk,partnev,ujpart,csoport,szavazat2014,becsult_szavazat,arany_szavazat2014,arany_becsult_szavazat
M09/E03,egyutt,1,baloldal,,668,,1.5946907
M09/E03,fidesz,0,fidesz,20948,21857,50.008354,52.178375
M09/E03,jobbik,0,jobbik,11026,9467,26.321945,22.600204
M09/E03,lmp,0,kispart,1491,1102,3.559407,2.6307623
M09/E03,momentum,1,kispart,,475,,1.1339493
M09/E03,mszp,0,baloldal,7290,4005,17.403137,9.5609827
M09/E04,dk,1,baloldal,,2257,,6.023807
M09/E04,egyeb,0,egyeb,905,492,2.4153945,1.3131205
M09/E04,egyutt,1,baloldal,,469,,1.2517349
M09/E04,fidesz,0,fidesz,17576,19154,46.909363,51.120956
M09/E04,jobbik,0,jobbik,10776,9743,28.760542,26.003523
M09/E04,lmp,0,kispart,1003,734,2.6769509,1.959005
M09/E04,momentum,1,kispart,,278,,.74196649
M09/E04,mszp,0,baloldal,7208,3872,19.237749,10.334152
M09/E05,dk,1,baloldal,,2558,,6.409903
M09/E05,egyeb,0,egyeb,1338,925,3.3527954,2.317889
M09/E05,egyutt,1,baloldal,,607,,1.5210364
M09/E05,fidesz,0,fidesz,17601,19725,44.105045,49.427418
M09/E05,jobbik,0,jobbik,11695,10018,29.305635,25.103365
M09/E05,lmp,0,kispart,1337,1023,3.3502893,2.5634601
M09/E05,momentum,1,kispart,,421,,1.0549527
M09/E05,mszp,0,baloldal,7936,4204,19.886236,10.534492
M09/E06,dk,1,baloldal,,2448,,6.167645
M09/E06,egyeb,0,egyeb,1357,833,3.418911,2.0987124
M09/E06,egyutt,1,baloldal,,611,,1.5393918
M09/E06,fidesz,0,fidesz,18713,19775,47.146709,49.822376
M09/E06,jobbik,0,jobbik,11195,10088,28.205387,25.416342
M09/E06,lmp,0,kispart,1406,1119,3.5423648,2.819279
M09/E06,momentum,1,kispart,,471,,1.186667
M09/E06,mszp,0,baloldal,7020,3920,17.686628,9.8762941
M10/E01,dk,1,baloldal,,4739,,8.7277613
M10/E01,egyeb,0,egyeb,1542,412,2.8398836,.75877565
M10/E01,egyutt,1,baloldal,,1493,,2.7496409
M10/E01,fidesz,0,fidesz,21684,23950,39.935173,44.10844
M10/E01,jobbik,0,jobbik,14769,13165,27.199898,24.245829
M10/E01,lmp,0,kispart,2506,1932,4.6152711,3.5581422
M10/E01,momentum,1,kispart,,992,,1.826955
M10/E01,mszp,0,baloldal,13797,7128,25.409775,13.127555
M10/E02,dk,1,baloldal,,4493,,8.3989162
M10/E02,egyeb,0,egyeb,1140,203,2.1310403,.37947473
M10/E02,egyutt,1,baloldal,,1196,,2.235723
M10/E02,fidesz,0,fidesz,20670,23315,38.639126,43.583511
M10/E02,jobbik,0,jobbik,17271,14315,32.285259,26.75951
M10/E02,lmp,0,kispart,1547,1444,2.8918591,2.6993177
M10/E02,momentum,1,kispart,,711,,1.3290962
M10/E02,mszp,0,baloldal,12867,7190,24.052715,13.440509
M10/E03,dk,1,baloldal,,3896,,7.8981509
M10/E03,egyeb,0,egyeb,1088,189,2.2056439,.38314953
M10/E03,egyutt,1,baloldal,,1030,,2.0880635
M10/E03,fidesz,0,fidesz,19360,20488,39.247486,41.534222
M10/E03,jobbik,0,jobbik,15839,15133,32.109554,30.678316
M10/E03,lmp,0,kispart,1326,1222,2.6881285,2.4772949
M10/E03,momentum,1,kispart,,617,,1.2508109
M10/E03,mszp,0,baloldal,11715,6252,23.749189,12.674343
M11/E01,dk,1,baloldal,,4664,,9.0802898
M11/E01,egyeb,0,egyeb,1630,458,3.1734288,.89167511
M11/E01,egyutt,1,baloldal,,1460,,2.8424578
M11/E01,fidesz,0,fidesz,18539,22123,36.093372,43.071022
M11/E01,jobbik,0,jobbik,13574,12224,26.427069,23.798769
M11/E01,lmp,0,kispart,2454,1833,4.7776651,3.5686474
M11/E01,momentum,1,kispart,,967,,1.8826416
M11/E01,mszp,0,baloldal,15167,7128,29.528463,13.877424
M11/E02,dk,1,baloldal,,3098,,7.2947326
M11/E02,egyeb,0,egyeb,1107,200,2.6066072,.47093174
M11/E02,egyutt,1,baloldal,,761,,1.7918953
M11/E02,fidesz,0,fidesz,18747,20240,44.142788,47.658291
M11/E02,jobbik,0,jobbik,12515,11115,29.468554,26.172031
M11/E02,lmp,0,kispart,1309,897,3.0822482,2.1121287
M11/E02,momentum,1,kispart,,483,,1.1373001
M11/E02,mszp,0,baloldal,8791,5255,20.699804,12.373732
M11/E03,dk,1,baloldal,,2963,,6.6193061
M11/E03,egyeb,0,egyeb,979,202,2.1870742,.45126554
M11/E03,egyutt,1,baloldal,,713,,1.5928334
M11/E03,fidesz,0,fidesz,22283,22723,49.779953,50.762905
M11/E03,jobbik,0,jobbik,11999,11415,26.80562,25.500971
M11/E03,lmp,0,kispart,1197,789,2.6740835,1.7626164
M11/E03,momentum,1,kispart,,414,,.92487097
M11/E03,mszp,0,baloldal,8305,5080,18.55327,11.348659
M11/E04,dk,1,baloldal,,3228,,7.3855448
M11/E04,egyeb,0,egyeb,1070,193,2.4481204,.44157687
M11/E04,egyutt,1,baloldal,,764,,1.7480037
M11/E04,fidesz,0,fidesz,17831,20103,40.796669,45.994919
M11/E04,jobbik,0,jobbik,13567,11770,31.040794,26.929325
M11/E04,lmp,0,kispart,1331,1045,3.0452788,2.3909214
M11/E04,momentum,1,kispart,,557,,1.2743953
M11/E04,mszp,0,baloldal,9908,5551,22.669138,12.700482
M12/E01,dk,1,baloldal,,5425,,10.852821
M12/E01,egyeb,0,egyeb,1988,460,3.9770341,.92023927
M12/E01,egyutt,1,baloldal,,1807,,3.6149399
M12/E01,fidesz,0,fidesz,19116,20755,38.241943,41.520794
M12/E01,jobbik,0,jobbik,8953,9689,17.910656,19.383039
M12/E01,lmp,0,kispart,3104,2544,6.2096143,5.089323
M12/E01,momentum,1,kispart,,1188,,2.3766179
M12/E01,mszp,0,baloldal,16826,7646,33.660751,15.295977
M12/E02,dk,1,baloldal,,4501,,8.8639002
M12/E02,egyeb,0,egyeb,1514,233,2.9815476,.4588511
M12/E02,egyutt,1,baloldal,,1214,,2.3907521
M12/E02,fidesz,0,fidesz,22018,23941,43.360443,47.147442
M12/E02,jobbik,0,jobbik,10856,10645,21.378916,20.96339
M12/E02,lmp,0,kispart,2697,2149,5.3112507,4.2320642
M12/E02,momentum,1,kispart,,892,,1.7566317
M12/E02,mszp,0,baloldal,13694,6709,26.96784,13.212154
M12/E03,dk,1,baloldal,,4514,,9.0879803
M12/E03,egyeb,0,egyeb,1609,213,3.2393799,.42883027
M12/E03,egyutt,1,baloldal,,1187,,2.3897724
M12/E03,fidesz,0,fidesz,22575,23874,45.44997,48.065231
M12/E03,jobbik,0,jobbik,10290,9866,20.71673,19.863096
M12/E03,lmp,0,kispart,2450,1913,4.9325547,3.8514194
M12/E03,momentum,1,kispart,,785,,1.5804309
M12/E03,mszp,0,baloldal,12746,6763,25.661366,13.615865
M13/E01,dk,1,baloldal,,4846,,9.8602152
M13/E01,egyeb,0,egyeb,1678,211,3.414247,.42932427
M13/E01,egyutt,1,baloldal,,1125,,2.2890513
M13/E01,fidesz,0,fidesz,18841,22239,38.336014,45.249966
M13/E01,jobbik,0,jobbik,12360,11413,25.149042,23.22217
M13/E01,lmp,0,kispart,1447,1203,2.9442286,2.4477587
M13/E01,momentum,1,kispart,,943,,1.9187336
M13/E01,mszp,0,baloldal,14821,6562,30.156469,13.351782
M13/E02,dk,1,baloldal,,3999,,8.0444975
M13/E02,egyeb,0,egyeb,1423,144,2.8625455,.28967431
M13/E02,egyutt,1,baloldal,,752,,1.5127437
M13/E02,fidesz,0,fidesz,23922,25780,48.122147,51.859749
M13/E02,jobbik,0,jobbik,11905,10970,23.948421,22.067551
M13/E02,lmp,0,kispart,1646,1030,3.3111384,2.0719759
M13/E02,momentum,1,kispart,,863,,1.7360343
M13/E02,mszp,0,baloldal,10815,5507,21.755749,11.078031
M14/E01,dk,1,baloldal,,4643,,8.9778795
M14/E01,egyeb,0,egyeb,1843,2342,3.563694,4.5285792
M14/E01,egyutt,1,baloldal,,1599,,3.0918865
M14/E01,fidesz,0,fidesz,22199,22917,42.92482,44.313171
M14/E01,jobbik,0,jobbik,8323,9531,16.093666,18.429499
M14/E01,lmp,0,kispart,3308,2253,6.3964729,4.3564854
M14/E01,momentum,1,kispart,,1117,,2.1598732
M14/E01,mszp,0,baloldal,16043,6900,31.021347,13.342099
M14/E02,dk,1,baloldal,,4759,,7.9483581
M14/E02,egyeb,0,egyeb,1781,1798,2.97458,3.0029728
M14/E02,egyutt,1,baloldal,,1485,,2.4802084
M14/E02,fidesz,0,fidesz,27944,29898,46.671345,49.934864
M14/E02,jobbik,0,jobbik,7045,9672,11.766376,16.153923
M14/E02,lmp,0,kispart,5854,2878,9.7771988,4.8067608
M14/E02,momentum,1,kispart,,1406,,2.3482647
M14/E02,mszp,0,baloldal,17250,7512,28.810503,12.546348
M14/E03,dk,1,baloldal,,4391,,7.652492
M14/E03,egyeb,0,egyeb,1960,1524,3.4158244,2.6559777
M14/E03,egyutt,1,baloldal,,1348,,2.3492506
M14/E03,fidesz,0,fidesz,27470,28847,47.873825,50.273613
M14/E03,jobbik,0,jobbik,7881,10081,13.734751,17.56884
M14/E03,lmp,0,kispart,4737,2547,8.2554893,4.4388289
M14/E03,momentum,1,kispart,,1223,,2.1314046
M14/E03,mszp,0,baloldal,15332,6998,26.720112,12.195887
M14/E04,dk,1,baloldal,,3540,,7.474978
M14/E04,egyeb,0,egyeb,1512,1051,3.1927023,2.2192659
M14/E04,egyutt,1,baloldal,,1068,,2.2551627
M14/E04,fidesz,0,fidesz,22316,23017,47.121922,48.602139
M14/E04,jobbik,0,jobbik,9690,10223,20.461168,21.586637
M14/E04,lmp,0,kispart,2418,1587,5.1057901,3.3510706
M14/E04,momentum,1,kispart,,754,,1.592128
M14/E04,mszp,0,baloldal,11422,5675,24.118418,11.983191
M14/E05,dk,1,baloldal,,5025,,8.5364819
M14/E05,egyeb,0,egyeb,2393,3053,4.0652342,5.1864433
M14/E05,egyutt,1,baloldal,,1667,,2.8319035
M14/E05,fidesz,0,fidesz,24255,26094,41.204453,44.328548
M14/E05,jobbik,0,jobbik,9373,10840,15.922874,18.415018
M14/E05,lmp,0,kispart,4719,2725,8.0166483,4.6292362
M14/E05,momentum,1,kispart,,1338,,2.2729976
M14/E05,mszp,0,baloldal,18125,7658,30.790792,13.009428
M14/E06,dk,1,baloldal,,4213,,7.6143141
M14/E06,egyeb,0,egyeb,2240,1470,4.0484366,2.6567864
M14/E06,egyutt,1,baloldal,,1305,,2.3585758
M14/E06,fidesz,0,fidesz,24788,26498,44.800289,47.890839
M14/E06,jobbik,0,jobbik,10332,11580,18.673414,20.928972
M14/E06,lmp,0,kispart,3724,2124,6.730526,3.8387854
M14/E06,momentum,1,kispart,,1020,,1.8434845
M14/E06,mszp,0,baloldal,14246,6658,25.747334,12.033255
M14/E07,dk,1,baloldal,,4138,,8.0576382
M14/E07,egyeb,0,egyeb,1994,2108,3.8827767,4.1047611
M14/E07,egyutt,1,baloldal,,1310,,2.5508714
M14/E07,fidesz,0,fidesz,21887,23542,42.619026,45.84169
M14/E07,jobbik,0,jobbik,10227,10627,19.914322,20.693214
M14/E07,lmp,0,kispart,2794,1819,5.4405608,3.5420115
M14/E07,momentum,1,kispart,,895,,1.7427709
M14/E07,mszp,0,baloldal,14453,6454,28.143316,12.567423
M14/E08,dk,1,baloldal,,4566,,8.8027763
M14/E08,egyeb,0,egyeb,2013,1695,3.880856,3.2677848
M14/E08,egyutt,1,baloldal,,1439,,2.7742434
M14/E08,fidesz,0,fidesz,20512,22767,39.545017,43.892422
M14/E08,jobbik,0,jobbik,10012,10388,19.302101,20.026991
M14/E08,lmp,0,kispart,3153,2281,6.0786581,4.3975325
M14/E08,momentum,1,kispart,,1107,,2.1341815
M14/E08,mszp,0,baloldal,16180,7177,31.193369,13.836514
M14/E09,dk,1,baloldal,,2657,,6.4437113
M14/E09,egyeb,0,egyeb,1147,616,2.7816851,1.4939128
M14/E09,egyutt,1,baloldal,,763,,1.8504148
M14/E09,fidesz,0,fidesz,20174,20868,48.925644,50.608723
M14/E09,jobbik,0,jobbik,10254,10181,24.867828,24.690788
M14/E09,lmp,0,kispart,1259,924,3.0533056,2.2408693
M14/E09,momentum,1,kispart,,415,,1.006451
M14/E09,mszp,0,baloldal,8400,4363,20.371538,10.581074
M14/E10,dk,1,baloldal,,2887,,6.8841357
M14/E10,egyeb,0,egyeb,1241,707,2.9592006,1.6858622
M14/E10,egyutt,1,baloldal,,814,,1.9410068
M14/E10,fidesz,0,fidesz,19140,21067,45.639889,50.234875
M14/E10,jobbik,0,jobbik,10537,9622,25.125784,22.943939
M14/E10,lmp,0,kispart,1638,1102,3.9058588,2.6277511
M14/E10,momentum,1,kispart,,495,,1.180342
M14/E10,mszp,0,baloldal,9381,4780,22.369268,11.398049
M14/E11,dk,1,baloldal,,3491,,7.2486038
M14/E11,egyeb,0,egyeb,1505,1152,3.1249352,2.3919768
M14/E11,egyutt,1,baloldal,,1072,,2.2258675
M14/E11,fidesz,0,fidesz,23192,23662,48.155148,49.131039
M14/E11,jobbik,0,jobbik,9863,10559,20.479225,21.924379
M14/E11,lmp,0,kispart,2306,1504,4.7881064,3.1228588
M14/E11,momentum,1,kispart,,711,,1.4762982
M14/E11,mszp,0,baloldal,11295,5535,23.452585,11.492702
M14/E12,dk,1,baloldal,,3070,,7.2031908
M14/E12,egyeb,0,egyeb,1074,1036,2.5199437,2.4307837
M14/E12,egyutt,1,baloldal,,977,,2.292351
M14/E12,fidesz,0,fidesz,19610,20621,46.011261,48.383389
M14/E12,jobbik,0,jobbik,11803,9924,27.693571,23.284843
M14/E12,lmp,0,kispart,1456,1192,3.4162364,2.796809
M14/E12,momentum,1,kispart,,582,,1.3655561
M14/E12,mszp,0,baloldal,8677,4771,20.358986,11.194275
M15/E01,dk,1,baloldal,,4311,,10.522591
M15/E01,egyeb,0,egyeb,1282,381,3.1291952,.92997146
M15/E01,egyutt,1,baloldal,,1365,,3.3317873
M15/E01,fidesz,0,fidesz,16538,18850,40.367107,46.010399
M15/E01,jobbik,0,jobbik,9320,7572,22.748907,18.482267
M15/E01,lmp,0,kispart,2218,911,5.4138494,2.2236326
M15/E01,momentum,1,kispart,,488,,1.1911445
M15/E01,mszp,0,baloldal,11611,6668,28.34094,16.275721
M15/E02,dk,1,baloldal,,2770,,8.1482573
M15/E02,egyeb,0,egyeb,972,101,2.8592441,.29710251
M15/E02,egyutt,1,baloldal,,570,,1.6767172
M15/E02,fidesz,0,fidesz,15623,18211,45.956757,53.569641
M15/E02,jobbik,0,jobbik,8647,6111,25.436094,17.976173
M15/E02,lmp,0,kispart,929,301,2.7327547,.88542432
M15/E02,momentum,1,kispart,,166,,.48830712
M15/E02,mszp,0,baloldal,7824,5199,23.01515,15.293426
M15/E03,dk,1,baloldal,,3083,,8.2849617
M15/E03,egyeb,0,egyeb,976,113,2.6228099,.30366549
M15/E03,egyutt,1,baloldal,,636,,1.7091261
M15/E03,fidesz,0,fidesz,17559,19523,47.18639,52.46426
M15/E03,jobbik,0,jobbik,8682,6816,23.331184,18.316671
M15/E03,lmp,0,kispart,1320,405,3.5472429,1.0883586
M15/E03,momentum,1,kispart,,219,,.58851981
M15/E03,mszp,0,baloldal,8675,5816,23.312372,15.629367
M15/E04,dk,1,baloldal,,3461,,8.7209597
M15/E04,egyeb,0,egyeb,1124,155,2.832233,.39056593
M15/E04,egyutt,1,baloldal,,784,,1.9755077
M15/E04,fidesz,0,fidesz,18535,20325,46.704128,51.214535
M15/E04,jobbik,0,jobbik,8322,7120,20.969612,17.940836
M15/E04,lmp,0,kispart,1718,602,4.3289824,1.5169077
M15/E04,momentum,1,kispart,,330,,.83152747
M15/E04,mszp,0,baloldal,9987,6344,25.165045,15.985486
M16/E01,dk,1,baloldal,,3949,,8.0816145
M16/E01,egyeb,0,egyeb,2172,6845,4.4449902,14.008267
M16/E01,egyutt,1,baloldal,,1465,,2.9981172
M16/E01,fidesz,0,fidesz,17474,18514,35.760479,37.888836
M16/E01,jobbik,0,jobbik,11362,9641,23.252293,19.730272
M16/E01,lmp,0,kispart,2365,1579,4.8399639,3.2314179
M16/E01,momentum,1,kispart,,792,,1.6208252
M16/E01,mszp,0,baloldal,15491,5680,31.702276,11.6241
M16/E02,dk,1,baloldal,,2948,,6.9639988
M16/E02,egyeb,0,egyeb,1184,2509,2.7969384,5.9269586
M16/E02,egyutt,1,baloldal,,959,,2.2654257
M16/E02,fidesz,0,fidesz,18324,17883,43.286404,42.244637
M16/E02,jobbik,0,jobbik,12060,11751,28.489086,27.759142
M16/E02,lmp,0,kispart,1193,785,2.8181989,1.8543891
M16/E02,momentum,1,kispart,,363,,.85750735
M16/E02,mszp,0,baloldal,9571,4686,22.609373,11.06964
M16/E03,dk,1,baloldal,,2696,,5.9001184
M16/E03,egyeb,0,egyeb,1184,965,2.5911498,2.1118746
M16/E03,egyutt,1,baloldal,,776,,1.6982536
M16/E03,fidesz,0,fidesz,21660,22900,47.402287,50.11599
M16/E03,jobbik,0,jobbik,12868,12575,28.161247,27.520025
M16/E03,lmp,0,kispart,951,475,2.0812361,1.0395238
M16/E03,momentum,1,kispart,,190,,.41580951
M16/E03,mszp,0,baloldal,9031,4611,19.764082,10.091041
M16/E04,dk,1,baloldal,,2467,,5.679359
M16/E04,egyeb,0,egyeb,1075,797,2.4747918,1.8347991
M16/E04,egyutt,1,baloldal,,672,,1.5470326
M16/E04,fidesz,0,fidesz,23859,23500,54.926563,54.100098
M16/E04,jobbik,0,jobbik,10607,10638,24.418713,24.490078
M16/E04,lmp,0,kispart,591,371,1.3605598,.85409087
M16/E04,momentum,1,kispart,,138,,.31769419
M16/E04,mszp,0,baloldal,7306,4275,16.819374,9.8416138
M16/E05,dk,1,baloldal,,2507,,5.8938313
M16/E05,egyeb,0,egyeb,853,737,2.0053601,1.73265
M16/E05,egyutt,1,baloldal,,723,,1.6997367
M16/E05,fidesz,0,fidesz,22230,22452,52.261612,52.783524
M16/E05,jobbik,0,jobbik,10785,10808,25.354994,25.409065
M16/E05,lmp,0,kispart,685,406,1.6104006,.9544856
M16/E05,momentum,1,kispart,,157,,.36909911
M16/E05,mszp,0,baloldal,7983,4265,18.767632,10.026801
M16/E06,dk,1,baloldal,,2384,,5.6546488
M16/E06,egyeb,0,egyeb,972,691,2.3055029,1.6389943
M16/E06,egyutt,1,baloldal,,705,,1.6722012
M16/E06,fidesz,0,fidesz,20874,22093,49.511387,52.402752
M16/E06,jobbik,0,jobbik,11762,11221,27.898481,26.615274
M16/E06,lmp,0,kispart,705,433,1.6722012,1.0270399
M16/E06,momentum,1,kispart,,169,,.4008539
M16/E06,mszp,0,baloldal,7847,4023,18.612429,9.5422201
M17/E01,dk,1,baloldal,,2414,,6.3306408
M17/E01,egyeb,0,egyeb,954,179,2.5018358,.46942201
M17/E01,egyutt,1,baloldal,,635,,1.6652681
M17/E01,fidesz,0,fidesz,17069,20046,44.762928,52.570019
M17/E01,jobbik,0,jobbik,7826,7510,20.523445,19.694744
M17/E01,lmp,0,kispart,2514,1370,6.5928879,3.592783
M17/E01,momentum,1,kispart,,603,,1.581349
M17/E01,mszp,0,baloldal,9769,4938,25.618902,12.949754
M17/E02,dk,1,baloldal,,1991,,5.5044098
M17/E02,egyeb,0,egyeb,885,128,2.4467115,.35387465
M17/E02,egyutt,1,baloldal,,462,,1.2772663
M17/E02,fidesz,0,fidesz,16951,19657,46.86351,54.344643
M17/E02,jobbik,0,jobbik,8648,7729,23.908655,21.367947
M17/E02,lmp,0,kispart,1284,934,3.5498052,2.5821791
M17/E02,momentum,1,kispart,,376,,1.0395068
M17/E02,mszp,0,baloldal,8403,4343,23.231318,12.006856
M17/E03,dk,1,baloldal,,1965,,5.3845944
M17/E03,egyeb,0,egyeb,976,148,2.6744854,.40555725
M17/E03,egyutt,1,baloldal,,476,,1.3043598
M17/E03,fidesz,0,fidesz,18339,20264,50.253471,55.528458
M17/E03,jobbik,0,jobbik,8245,7532,22.593374,20.639574
M17/E03,lmp,0,kispart,1321,1008,3.6198723,2.7621737
M17/E03,momentum,1,kispart,,427,,1.1700875
M17/E03,mszp,0,baloldal,7612,4252,20.858795,11.651549
M18/E01,dk,1,baloldal,,3550,,7.7455111
M18/E01,egyeb,0,egyeb,1355,2829,2.9563851,6.1724086
M18/E01,egyutt,1,baloldal,,1251,,2.7294743
M18/E01,fidesz,0,fidesz,20964,21297,45.739967,46.466518
M18/E01,jobbik,0,jobbik,6921,7569,15.100473,16.514301
M18/E01,lmp,0,kispart,3229,2069,7.0451422,4.5142145
M18/E01,momentum,1,kispart,,815,,1.7781948
M18/E01,mszp,0,baloldal,13364,6051,29.15803,13.202278
M18/E02,dk,1,baloldal,,2210,,5.0350862
M18/E02,egyeb,0,egyeb,1168,780,2.6610773,1.7770892
M18/E02,egyutt,1,baloldal,,565,,1.2872505
M18/E02,fidesz,0,fidesz,23334,23326,53.162308,53.144081
M18/E02,jobbik,0,jobbik,8104,8714,18.463501,19.853275
M18/E02,lmp,0,kispart,2027,1656,4.6181536,3.772897
M18/E02,momentum,1,kispart,,378,,.8612048
M18/E02,mszp,0,baloldal,9259,5652,21.094961,12.877062
M18/E03,dk,1,baloldal,,1813,,4.2615705
M18/E03,egyeb,0,egyeb,1093,683,2.5691652,1.6054345
M18/E03,egyutt,1,baloldal,,423,,.99428815
M18/E03,fidesz,0,fidesz,24410,23453,57.377243,55.127754
M18/E03,jobbik,0,jobbik,8519,8976,20.024446,21.098654
M18/E03,lmp,0,kispart,1593,1312,3.7444468,3.0839386
M18/E03,momentum,1,kispart,,262,,.61584747
M18/E03,mszp,0,baloldal,6928,4825,16.2847,11.341466
M19/E01,dk,1,baloldal,,4058,,8.6816998
M19/E01,egyeb,0,egyeb,1563,383,3.3438878,.81939155
M19/E01,egyutt,1,baloldal,,1424,,3.0465107
M19/E01,fidesz,0,fidesz,20860,22671,44.627956,48.502419
M19/E01,jobbik,0,jobbik,8345,8485,17.853323,18.15284
M19/E01,lmp,0,kispart,3141,1786,6.7198663,3.8209748
M19/E01,momentum,1,kispart,,953,,2.0388515
M19/E01,mszp,0,baloldal,12833,6516,27.454966,13.940353
M19/E02,dk,1,baloldal,,3364,,7.3444972
M19/E02,egyeb,0,egyeb,1464,184,3.1962972,.4017204
M19/E02,egyutt,1,baloldal,,1036,,2.2618606
M19/E02,fidesz,0,fidesz,21045,23798,45.946774,51.957294
M19/E02,jobbik,0,jobbik,8570,8563,18.710566,18.695282
M19/E02,lmp,0,kispart,2575,1401,5.6219025,3.0587516
M19/E02,momentum,1,kispart,,755,,1.6483636
M19/E02,mszp,0,baloldal,12149,6209,26.524464,13.555881
M19/E03,dk,1,baloldal,,3253,,7.5501914
M19/E03,egyeb,0,egyeb,1170,182,2.7155623,.4224208
M19/E03,egyutt,1,baloldal,,1021,,2.3697343
M19/E03,fidesz,0,fidesz,19296,21684,44.785889,50.328419
M19/E03,jobbik,0,jobbik,9860,9053,22.884995,21.011953
M19/E03,lmp,0,kispart,1682,999,3.9039109,2.3186724
M19/E03,momentum,1,kispart,,517,,1.1999536
M19/E03,mszp,0,baloldal,11077,5800,25.709644,13.461761
M19/E04,dk,1,baloldal,,2870,,6.5738239
M19/E04,egyeb,0,egyeb,985,169,2.2561729,.38709974
M19/E04,egyutt,1,baloldal,,856,,1.9606944
M19/E04,fidesz,0,fidesz,21883,23700,50.123688,54.285583
M19/E04,jobbik,0,jobbik,10202,8809,23.367996,20.177286
M19/E04,lmp,0,kispart,1448,951,3.3166888,2.1782949
M19/E04,momentum,1,kispart,,457,,1.0467726
M19/E04,mszp,0,baloldal,9140,5200,20.935453,11.910761
M20/E01,dk,1,baloldal,,4026,,7.8098931
M20/E01,egyeb,0,egyeb,1399,776,2.71387,1.5053346
M20/E01,egyutt,1,baloldal,,1452,,2.8166828
M20/E01,fidesz,0,fidesz,23406,24671,45.404461,47.858391
M20/E01,jobbik,0,jobbik,11757,10659,22.806984,20.677013
M20/E01,lmp,0,kispart,2571,1864,4.987391,3.615907
M20/E01,momentum,1,kispart,,889,,1.7245393
M20/E01,mszp,0,baloldal,12417,6521,24.087294,12.649855
M20/E02,dk,1,baloldal,,2905,,6.3910766
M20/E02,egyeb,0,egyeb,1272,362,2.7984335,.79640955
M20/E02,egyutt,1,baloldal,,919,,2.0218244
M20/E02,fidesz,0,fidesz,22287,24019,49.03199,52.842434
M20/E02,jobbik,0,jobbik,10814,9422,23.791086,20.728649
M20/E02,lmp,0,kispart,1901,1194,4.18225,2.6268315
M20/E02,momentum,1,kispart,,511,,1.1242135
M20/E02,mszp,0,baloldal,9180,5402,20.196243,11.884542
M20/E03,dk,1,baloldal,,3556,,7.6806774
M20/E03,egyeb,0,egyeb,1339,1104,2.8921335,2.3845522
M20/E03,egyutt,1,baloldal,,1242,,2.6826212
M20/E03,fidesz,0,fidesz,18368,21442,39.67342,46.313015
M20/E03,jobbik,0,jobbik,12994,10314,28.066008,22.27742
M20/E03,lmp,0,kispart,1815,1368,3.9202557,2.9547713
M20/E03,momentum,1,kispart,,633,,1.3672297
M20/E03,mszp,0,baloldal,11782,5930,25.448183,12.808329
