oevk,partnev,szavazat2014,becsult_szavazat,arany_szavazat2010,arany_szavazat2014,arany_becsult_szavazat
M15/E03,egyeb,1158,1262,0,3.1118994,3.4197762
M15/E03,fidesz,17559,13357,57.551052,47.18639,36.194889
M15/E03,jobbik,8682,9701,15.374084,23.331184,26.287836
M15/E03,kispart,1320,1343,6.2944436,3.5472429,3.6392705
M15/E04,baloldal,9821,13141,20.467638,24.746761,33.351097
M15/E04,egyeb,1290,1388,0,3.2505167,3.5226638
M15/E04,fidesz,18535,14151,57.334049,46.704128,35.914421
M15/E04,jobbik,8322,9150,14.122103,20.969612,23.222172
M15/E04,kispart,1718,1572,8.0762119,4.3289824,3.9896452
M16/E01,baloldal,15307,16572,20.775906,31.32572,34.053223
M16/E01,egyeb,2356,2450,6.800705,4.8215456,5.0344191
M16/E01,fidesz,17474,14707,45.268322,35.760479,30.220898
M16/E01,jobbik,11362,11918,21.250145,23.252293,24.48988
M16/E01,kispart,2365,3018,5.904922,4.8399639,6.2015824
M16/E02,baloldal,9332,10013,20.368977,22.044788,23.779894
M16/E02,egyeb,1423,1546,6.3069005,3.3615232,3.6715984
M16/E02,fidesz,18324,16332,44.974274,43.286404,38.7869
M16/E02,jobbik,12060,12562,22.798325,28.489086,29.833519
M16/E02,kispart,1193,1654,5.5515251,2.8181989,3.9280879
M16/E03,baloldal,8743,9043,16.067669,19.133802,19.896589
M16/E03,egyeb,1472,1616,2.8683691,3.2214296,3.5555556
M16/E03,fidesz,21660,19844,52.074524,47.402287,43.661167
M16/E03,jobbik,12868,13511,26.10675,28.161247,29.727173
M16/E03,kispart,951,1436,2.8826878,2.0812361,3.1595159
M16/E04,baloldal,7060,7332,13.795475,16.25305,16.990314
M16/E04,egyeb,1321,1464,2.4925995,3.041116,3.3925014
M16/E04,fidesz,23859,21679,58.053223,54.926563,50.236362
M16/E04,jobbik,10607,11614,23.401066,24.418713,26.912916
M16/E04,kispart,591,1065,2.2576382,1.3605598,2.4679055
M16/E05,baloldal,7758,8163,15.112358,18.238668,19.298328
M16/E05,egyeb,1078,1225,2.2392383,2.5343239,2.8960495
M16/E05,fidesz,22230,20143,54.27277,52.261612,47.62051
M16/E05,jobbik,10785,11641,25.770832,25.354994,27.520744
M16/E05,kispart,685,1127,2.6048028,1.6104006,2.6643655
M16/E06,baloldal,7673,8250,14.313055,18.199715,19.67518
M16/E06,egyeb,1146,1286,1.7915301,2.7182164,3.0669434
M16/E06,fidesz,20874,18849,56.17778,49.511387,44.952423
M16/E06,jobbik,11762,12420,25.465151,27.898481,29.62009
M16/E06,kispart,705,1126,2.2524834,1.6722012,2.685364
M17/E01,baloldal,9626,10087,22.714886,25.243889,26.607054
M17/E01,egyeb,1097,1170,0,2.8768489,3.0861754
M17/E01,fidesz,17069,18007,54.591454,44.762928,47.498089
M17/E01,jobbik,7826,6489,14.021366,20.523445,17.116404
M17/E01,kispart,2514,2158,8.6722956,6.5928879,5.6922793
M17/E02,baloldal,8224,7935,20.564346,22.736446,22.112303
M17/E02,egyeb,1064,1103,0,2.9415829,3.0737076
M17/E02,fidesz,16951,18755,55.713001,46.86351,52.264175
M17/E02,jobbik,8648,6841,18.340878,23.908655,19.063675
M17/E02,kispart,1284,1251,5.3817754,3.5498052,3.4861362
M17/E03,baloldal,7434,7486,18.658224,20.371031,20.631115
M17/E03,egyeb,1154,1210,0,3.1622503,3.3347113
M17/E03,fidesz,18339,19695,59.793648,50.253471,54.278629
M17/E03,jobbik,8245,6602,15.607125,22.593374,18.194847
M17/E03,kispart,1321,1292,5.9410048,3.6198723,3.5606999
M18/E01,baloldal,13204,14584,22.34903,28.808937,31.96213
M18/E01,egyeb,1515,1601,2.5434518,3.3054786,3.5087335
M18/E01,fidesz,20964,18367,56.088238,45.739967,40.252911
M18/E01,jobbik,6921,7428,10.243827,15.100473,16.279121
M18/E01,kispart,3229,3649,8.7754526,7.0451422,7.997107
M18/E02,baloldal,9083,9116,19.342842,20.693975,20.910654
M18/E02,egyeb,1344,1434,1.3513378,3.0620613,3.2893682
M18/E02,fidesz,23334,21782,59.805653,53.162308,49.964447
M18/E02,jobbik,8104,8940,13.057799,18.463501,20.506939
M18/E02,kispart,2027,2323,6.4423699,4.6181536,5.3285928
M18/E03,baloldal,6796,6918,14.683002,15.974426,16.419434
M18/E03,egyeb,1225,1298,1.3462216,2.8794396,3.0807207
M18/E03,fidesz,24410,22668,65.723892,57.377243,53.80106
M18/E03,jobbik,8519,9342,13.2262,20.024446,22.172644
M18/E03,kispart,1593,1907,5.0206857,3.7444468,4.5261436
M19/E01,baloldal,12644,16713,22.93165,27.050619,35.932663
M19/E01,egyeb,1752,1842,0,3.748235,3.9602683
M19/E01,fidesz,20860,17903,54.240799,44.627956,38.491142
M19/E01,jobbik,8345,6423,11.329881,17.853323,13.80934
M19/E01,kispart,3141,3631,11.49767,6.7198663,7.8065877
M19/E02,baloldal,11909,15030,21.139893,26.000481,32.996708
M19/E02,egyeb,1704,1820,0,3.7202804,3.9956093
M19/E02,fidesz,21045,18868,54.532158,45.946774,41.422611
M19/E02,jobbik,8570,6899,14.664793,18.710566,15.145993
M19/E02,kispart,2575,2933,9.6631575,5.6219025,6.4390779
M19/E03,baloldal,10925,14398,26.430622,25.356853,33.644115
M19/E03,egyeb,1322,1435,0,3.0683532,3.3531954
M19/E03,fidesz,19296,17355,51.469173,44.785889,40.553802
M19/E03,jobbik,9860,7720,15.951336,22.884995,18.03949
M19/E03,kispart,1682,1887,6.148869,3.9039109,4.4093938
M19/E04,baloldal,8943,12083,18.993013,20.484219,27.88921
M19/E04,egyeb,1182,1324,0,2.7074075,3.0559723
M19/E04,fidesz,21883,20070,59.933575,50.123688,46.324291
M19/E04,jobbik,10202,8124,15.507006,23.367996,18.751299
M19/E04,kispart,1448,1724,5.5664058,3.3166888,3.9792268
M20/E01,baloldal,12220,16489,19.991207,23.705141,32.203819
M20/E01,egyeb,1596,1705,.44888112,3.0960233,3.3299479
M20/E01,fidesz,23406,22235,54.452137,45.404461,43.426037
M20/E01,jobbik,11757,7541,17.073717,22.806984,14.727941
M20/E01,kispart,2571,3232,8.0340595,4.987391,6.3122535
M20/E02,baloldal,9002,11567,18.825329,19.804638,25.654276
M20/E02,egyeb,1450,1575,.48583463,3.1900382,3.4931688
M20/E02,fidesz,22287,22379,61.115623,49.03199,49.634048
M20/E02,jobbik,10814,7262,13.558002,23.791086,16.106281
M20/E02,kispart,1901,2305,6.0152082,4.18225,5.1122251
M20/E03,baloldal,11607,15276,23.264349,25.070198,33.243385
M20/E03,egyeb,1514,1628,1.2697203,3.2701197,3.5428274
M20/E03,fidesz,18368,18518,51.333359,39.67342,40.298573
M20/E03,jobbik,12994,8108,18.015829,28.066008,17.644499
M20/E03,kispart,1815,2422,6.116744,3.9202557,5.2707171
